WorldMap_UpdateBgm	080BEDE8	thumb	worldmap_main_080BEE54
ProcScr_WorldMapMain	08AC1108	data	worldmap_main_080BEE54
WMLoc_GetChapterId	080C03E0	thumb	worldmap_main_080BEE54
gPlaySt	0202BCEC	data	worldmap_main_080BEE54
ProcScr_BmFadeIN	08A9DD0C	data	worldmap_main_080BEE54
WmDrawFace	080BD594	thumb	worldmap_main_080BEE54
WmClearFace	080BD70C	thumb	worldmap_main_080BEE54
NewGmapSogu	080C6448	thumb	worldmap_main_080BEC74
gWMNodeData	081F5D7C	data	worldmap_main_080BEC74
GmapSoguExists	080C6498	thumb	worldmap_main_080BEC74
HideWmFace	080BD824	thumb	worldmap_main_080BEC74
HideWmText	080C8418	thumb	worldmap_main_080BEC74
EndWMFaceCtrl	080BD55C	thumb	worldmap_main_080BEC74
gWorldmapGmap_4	08B1CCD4	data	worldmap_main_080BDCDC
Img_GmapNodes	08B1B59C	data	worldmap_main_080BDCDC
Img_GmapCastleNodes	08B1C6A4	data	worldmap_main_080BDCDC
LoadUiFrameGraphics	0804F8F4	thumb	worldmap_main_080BDCDC
SetBlankBgColor	080B2BE4	thumb	worldmap_main_080BDCDC
SetWorldMapHblank	080C6ABC	thumb	worldmap_main_080BDCDC
gPal_MiscUiGraphics	085C7290	data	worldmap_main_080BDCDC
gWorldmapSkirmish_0	08B269BC	data	worldmap_main_080BDCDC
gWorldmapSprite_1	08B1D238	data	worldmap_main_080BDCDC
Img_GmapPath	08B1D16C	data	worldmap_main_080BDCDC
GetWorldMapNodeIdByOrder	080C0890	thumb	worldmap_main_080BE3F8
GetWMPointDistance	080C5604	thumb	worldmap_main_080BE3F8
gWMNodeData	081F5D7C	data	worldmap_main_080BE3F8
GetWMCenteredCameraPosition	080C5628	thumb	worldmap_main_080BE3F8
StartGmScroll	080C41F0	thumb	worldmap_main_080BE3F8
ProcScr_WorldMapMain	08AC1108	data	worldmap_main_080BF178
gPlaySt	0202BCEC	data	worldmap_main_080BF178
WorldMap_RestartWithTimer	080BEE9C	thumb	worldmap_main_080BF178
WMLoc_GetChapterId	080C03E0	thumb	worldmap_main_080BF178
StartWMFaceCtrl	080BD548	thumb	worldmap_main_080BF178
StartGmapMuEntry	080C4FC0	thumb	worldmap_main_080BF178
Events_WM_Beginning	08907F74	data	worldmap_main_080BF178
Events_WM_ChapterIntro	08908060	data	worldmap_main_080BF178
GetNodeAtPosition	080C0458	thumb	worldmap_main_080BE594
WorldMap_HandleNodeConfirm	080BE198	thumb	worldmap_main_080BE594
gPlaySt	0202BCEC	data	worldmap_main_080BE594
WorldMap_FindNextSelectableNode	080BE3F8	thumb	worldmap_main_080BE594
WorldMap_FindNearestNode	080BE44C	thumb	worldmap_main_080BE594
WorldMap_JumpCursorToNode	080BE4B8	thumb	worldmap_main_080BE594
WmMain_MoveCursor	080BE2A8	thumb	worldmap_main_080BE594
WmMain_MoveCamera	080BE0E0	thumb	worldmap_main_080BE594
ClearWmHblank	080C6B2C	thumb	worldmap_main_080BD8E0
EndGMapPlayerInterface	080C3F48	thumb	worldmap_main_080BD8E0
EndWorldmapMinimap	080C8C4C	thumb	worldmap_main_080BD8E0
GmMu_0	080C2EF0	thumb	worldmap_main_080BE8F4
WMLoc_GetChapterId	080C03E0	thumb	worldmap_main_080BE8F4
GetGmSkirmishUnitAtNode	080C185C	thumb	worldmap_main_080BE8F4
StartWorldmapSkirmishAnim	080C55A4	thumb	worldmap_main_080BE8F4
gPlaySt	0202BCEC	data	worldmap_main_080BE8F4
