ProcScr_WorldMapMain	08AC1108	data	worldmap_rm_080C7048
UnskipGmNodeIconDisplay	080C0538	thumb	worldmap_rm_080C7048
SkipGmNodeIconDisplay	080C052C	thumb	worldmap_rm_080C7048
Proc_EndEach	08002FC8	thumb	worldmap_rm_080C7048
ProcScr_GmapRmUpdateDirect	08AC24B0	data	worldmap_rm_080C7048
Proc_StartBlocking	08002C30	thumb	worldmap_rm_080C7048
ProcScr_GmapRM	08AC2510	data	worldmap_rm_080C7048
ProcScr_WorldMapMain	08AC1108	data	worldmap_rm_080C6D94
Img_EventGmap	08B1E9B8	data	worldmap_rm_080C6D94
Pal_EventGmap	08B23D3C	data	worldmap_rm_080C6D94
Tsa_EventGmap	08B237EC	data	worldmap_rm_080C6D94
ProcScr_GmapRmUpdateDirect	08AC24B0	data	worldmap_rm_080C6D94
ProcScr_GmapRM	08AC2510	data	worldmap_rm_080C7264
SkipGmNodeIconDisplay	080C052C	thumb	worldmap_rm_080C7264
GmapRm_DisplayLeaderUnit	080C70B4	thumb	worldmap_rm_080C7264
Proc_EndEach	08002FC8	thumb	worldmap_rm_080C7264
ProcScr_WorldMapMain	08AC1108	data	worldmap_rm_080C7264
ProcScr_GmapRmUpdateDirect	08AC24B0	data	worldmap_rm_080C7264
