GmapRm_EndAll	080C72B0	thumb	eventscr_gmap_0800CCC4
GmapRMExists	080C7228	thumb	eventscr_gmap_0800CCC4
WmShowNationHighlightedMap	080C788C	thumb	eventscr_gmap_0800CCC4
RequestGmapRmBorder1Remove	080C79C8	thumb	eventscr_gmap_0800CCC4
EndGmapRmBorder1	080C7934	thumb	eventscr_gmap_0800CCC4
GmapRmBorder1Exists	080C797C	thumb	eventscr_gmap_0800CCC4
RemoveGmUnit	080C431C	thumb	eventscr_gmap_0800C864
ShowGmUnit	080C4338	thumb	eventscr_gmap_0800C864
HideGmUnit	080C4354	thumb	eventscr_gmap_0800C864
StartSlowLockingFadeToBlack	08013E78	thumb	eventscr_gmap_0800C0D4
EndWM	080BEEB8	thumb	eventscr_gmap_0800C0D4
WmMergeFace	080BEF48	thumb	eventscr_gmap_0800CFB0
GmMu_SetNode	080C31B4	thumb	eventscr_gmap_0800C934
StartWmTextMsg	080C8458	thumb	eventscr_gmap_0800D014
