UpdateMapViewWithFog	0801DF3C	thumb	uidebug_08086E58
GetPartyGoldAmount	08024D98	thumb	uidebug_08086E58
SetPartyGoldAmount	08024DB4	thumb	uidebug_08086E58
GetPartyGoldAmount	08024D98	thumb	uidebug_08087580
IsCharAlivePlayerUnit	08086F78	thumb	uidebug_08087104
DoesCharExistAsPlayerUnit	08087154	thumb	uidebug_08087194
IsCharAlivePlayerUnit	08086F78	thumb	uidebug_08087024
HaveCharactersMaxSupport	08028738	thumb	uidebug_08087238
RemoveLightRune	0802E9C8	thumb	uidebug_08086DD8
Debug_DecrementUnitStats	08086E98	thumb	uidebug_08086F04
