gStatScreen	02003BFC	data	statscreen_0808A450
gObject_8x16	085B8CFC	data	statscreen_0808A450
gObject_8x16_HFlipped	085B8D4C	data	statscreen_0808A450
gObject_8x8	085B8CDC	data	statscreen_0808A450
gObject_32x16	085B8D24	data	statscreen_0808A450
RegisterBlankTile	080011F0	thumb	statscreen_0808A450
LoadGameCoreGfxLegacyFrame	080156F0	thumb	statscreen_0808A450
ClearSlide	0808A0B4	thumb	statscreen_0808A450
Img_StatscreenHalo	08A78598	data	statscreen_0808A450
Pal_StatscreenHalo	08A793D4	data	statscreen_0808A450
Tsa_StatscreenHalo	08A792B4	data	statscreen_0808A450
Img_StatscreenBG	08A75420	data	statscreen_0808A450
Pal_StatscreenBG	08A78518	data	statscreen_0808A450
Tsa_StatscreenBG	08A77FC8	data	statscreen_0808A450
Img_StatscreenObjs	08A7432C	data	statscreen_0808A450
gUnkData_32	08A73FDC	data	statscreen_0808A450
Pal_StatscreenEquipmentText	08A7429C	data	statscreen_0808A450
Img_StatscreenEquipmentText	08A741A8	data	statscreen_0808A450
GetUnitPortraitId	08018FCC	thumb	statscreen_0808A450
InitTexts	080890AC	thumb	statscreen_0808A450
PutFace80x72	08005D9C	thumb	statscreen_0808A450
GetPortraitData	0800541C	thumb	statscreen_0808A450
gUnkData_30	08A73F9C	data	statscreen_0808A450
StartUiMu	0807A918	thumb	statscreen_0808A450
DisplayLeftPanel	08089100	thumb	statscreen_0808A450
DisplayPage	08089B58	thumb	statscreen_0808A450
gUnkData_31	08A73FBC	data	statscreen_0808A450
gUiTmScratchC	0200472C	data	statscreen_0808A450
gPlaySt	0202BCEC	data	statscreen_0808A450
StartPageSlide	08089D64	thumb	statscreen_0808A450
FindNextUnit	08089BAC	thumb	statscreen_0808A450
StartUnitSlide	0808A108	thumb	statscreen_0808A450
sStatScreenInfo	0203E760	data	statscreen_0808A450
GetLastHelpBoxInfo	0808B818	thumb	statscreen_0808A450
PidStatsAddStatViewAmt	080A91D0	thumb	statscreen_0808A450
Proc_StartBlocking	08002C30	thumb	statscreen_0808A450
gProcScr_StatScreen	08A72A90	data	statscreen_0808A450
gHelpInfo_Ss0Pow	08A72C7C	data	statscreen_0808A450
gHelpInfo_Ss1Item0	08A72E58	data	statscreen_0808A450
gHelpInfo_Ss2Rank0	08A72FFC	data	statscreen_0808A450
GetItemDescId	080172C0	thumb	statscreen_0808A450
TryRelocateHbLeft	0808B640	thumb	statscreen_0808ADCC
TryRelocateHbUp	0808B5E0	thumb	statscreen_0808ADCC
gStatScreen	02003BFC	data	statscreen_0808ADCC
TryRelocateHbDown	0808B610	thumb	statscreen_0808ADCC
UnitHasMagicRank	0801876C	thumb	statscreen_0808ADCC
