Img_MapBattleInfoNum	08A1DEF0	data	mapanim_infobox_0807DD40
PutNumberTilesRightAligned	08013220	thumb	mapanim_infobox_0807DD70
UncompMapBattleBoxNumGfx	0807DD40	thumb	mapanim_infobox_0807DE2C
MapAnim_DrawBarSegment	0807DE58	thumb	mapanim_infobox_0807DE88
gMapanimInfobox_1	08A13CF0	data	mapanim_infobox_0807DE88
ProcScr_MapBattleInfoBox	08A13D10	data	mapanim_infobox_0807DF10
PrepareMapBattleBoxNumGfx	0807DE2C	thumb	mapanim_infobox_0807DF48
Img_MapBattleInfoBox	08A1DB88	data	mapanim_infobox_0807DF48
Img_MapBattleInfoHpBar	08A1DE14	data	mapanim_infobox_0807DF48
DisplayBattleInfoBox	0807E160	thumb	mapanim_infobox_0807DF48
StartManimFrameGradientScanlineEffect	08084418	thumb	mapanim_infobox_0807DF48
gMapanimInfobox_0	08A13CD0	data	mapanim_infobox_0807E098
