ReadMultiArenaSaveTeam	080AB354	thumb	SioTeamList_LoadTeam_Dummy
gSioTeamListConfigLut	085D33A8	data	GetLATeamListHelpTextId
LoadLinkArenaChoiceBoxGfx	0804E5A0	thumb	SioTeamList_StartEraseTeamSubMenu
Texts_0	0203DAAC	data	SioTeamList_StartEraseTeamSubMenu
gSioMain2_1	20013144	data	SioTeamList_1
SioTeamList_SetTeamSpriteXOffsets	08044200	thumb	SioTeamList_1
WipeMultiArenaSaveTeam	080AB18C	thumb	SioTeamList_EraseTeam
AnyLinkArenaTeamExists	08043318	thumb	SioTeamList_EraseTeam
DrawLinkArenaTeamListMenu	08043744	thumb	SioTeamList_EraseTeam
UpdateLinkArenaMenuScrollBar	0804DFE4	thumb	SioTeamList_EraseTeam
SwapMultiArenaSaveTeams	080AB258	thumb	SioTeamList_SwapTeams
