ProcScr_EfxmagicGleipnir_0	08602B04	data	StartSubSpell_efxDarkGradoPalFlash
ProcScr_efxDarkGradoMapFadeOut	08602980	data	StartSubSpell_efxDarkGradoMapFadeOut
gFrameConfig_GleipnirBg_Fog	080E413C	data	efxDarkGradoBG02_0
TsaArray_GleipnirBg_Fog	08602AC8	data	efxDarkGradoBG02_0
ImgArray_GleipnirBg_Fog	08602ACC	data	efxDarkGradoBG02_0
Pal_GleipnirBg_Fog	086E1EA4	data	efxDarkGradoBG02_0
ProcScr_efxDarkGradoOBJ01	08602D6C	data	StartSubSpell_efxDarkGradoOBJ01
Pal_GleipnirSprites_Rocks	086CF1EC	data	StartSubSpell_efxDarkGradoOBJ01
Img_GleipnirSprites_Rocks	086CEDCC	data	StartSubSpell_efxDarkGradoOBJ01
ProcScr_efxDarkGradoOBJ02	08602D9C	data	StartSubSpell_efxDarkGradoOBJ02
Pal_GleipnirSprites_Comet	086CF8C0	data	StartSubSpell_efxDarkGradoOBJ02
Img_GleipnirSprites_Comet	086CF44C	data	StartSubSpell_efxDarkGradoOBJ02
StartSubSpell_efxDarkGradoPalFlash	081706D6	thumb	efxDarkGradoBG02_Loop_A
ProcScr_efxDarkGradoBG02	08602AD4	data	StartSubSpell_efxDarkGradoBG02
gFrameConfig_GleipnirBg_Nebula	080E40F6	data	StartSubSpell_efxDarkGradoBG02
TsaArray_GleipnirBg_Nebula	08602A08	data	StartSubSpell_efxDarkGradoBG02
ImgArray_GleipnirBg_Nebula	08602A48	data	StartSubSpell_efxDarkGradoBG02
PalArray_GleipnirBg_Nebula	08602A88	data	StartSubSpell_efxDarkGradoBG02
ProcScr_efxDarkGradoBG01	086029F0	data	StartSubSpell_efxDarkGradoBG01
gFrameConfig_GleipnirBg_Sigil	080E40B8	data	StartSubSpell_efxDarkGradoBG01
TsaArray_GleipnirBg_Sigil	08602998	data	StartSubSpell_efxDarkGradoBG01
ImgArray_GleipnirBg_Sigil	086029C4	data	StartSubSpell_efxDarkGradoBG01
Pal_GleipnirBg_Sigil	086D32B0	data	StartSubSpell_efxDarkGradoBG01
ProcScr_efxDarkGradoOBJ02piece	08602D84	data	StartSubSpell_efxDarkGradoOBJ02piece_A
AnimScr_EfxDarkGradoOBJ02piece1_L	086CFA70	data	StartSubSpell_efxDarkGradoOBJ02piece_A
AnimScr_EfxDarkGradoOBJ02piece1_R	086CF994	data	StartSubSpell_efxDarkGradoOBJ02piece_A
AnimScr_EfxDarkGradoOBJ02piece2_L	086CFA84	data	StartSubSpell_efxDarkGradoOBJ02piece_B
AnimScr_EfxDarkGradoOBJ02piece2_R	086CF9A8	data	StartSubSpell_efxDarkGradoOBJ02piece_B
ProcScr_efxDarkGradoOBJ01piece	08602D54	data	NewEfxDarkGradoOBJ01piece
AnimScr_EfxDarkGradoOBJ01piece1	086CF2FC	data	NewEfxDarkGradoOBJ01piece
AnimScr_EfxDarkGradoOBJ01piece3	086CF41C	data	NewEfxDarkGradoOBJ01piece
AnimScr_EfxDarkGradoOBJ01piece2	086CF314	data	NewEfxDarkGradoOBJ01piece
AnimScr_EfxDarkGradoOBJ01piece4	87602050	data	NewEfxDarkGradoOBJ01piece
efxDarkGradoGetPieceX	0806BA2C	thumb	NewEfxDarkGradoOBJ01piece
efxDarkGradoGetPieceY	0806BAA4	thumb	NewEfxDarkGradoOBJ01piece
StartSubSpell_efxDarkGradoOBJ02piece_A	0806BE8C	thumb	efxDarkGradoOBJ02_Loop
StartSubSpell_efxDarkGradoOBJ02piece_B	0806BF3C	thumb	efxDarkGradoOBJ02_Loop
efxDarkGradoBG01_OnHBlank_13	0806B100	thumb	efxDarkGradoBG01_Loop
efxDarkGradoBG01_OnHBlank_7	0806B268	thumb	efxDarkGradoBG01_Loop
efxDarkGradoBG01_OnHBlank_10	0806B1B4	thumb	efxDarkGradoBG01_Loop
efxDarkGradoBG01_OnHBlank_8	0806B22C	thumb	efxDarkGradoBG01_Loop
efxDarkGradoBG01_OnHBlank_6	0806B2A4	thumb	efxDarkGradoBG01_Loop
efxDarkGradoBG01_OnHBlank_5	0806B2E0	thumb	efxDarkGradoBG01_Loop
efxDarkGradoBG01_OnHBlank_4	0806B31C	thumb	efxDarkGradoBG01_Loop
efxDarkGradoBG01_OnHBlank_0	0806B40C	thumb	efxDarkGradoBG01_Loop
efxDarkGradoBG01_OnHBlank_3	0806B358	thumb	efxDarkGradoBG01_Loop
efxDarkGradoBG01_OnHBlank_2	0806B394	thumb	efxDarkGradoBG01_Loop
