ProcScr_efxSilence	085FF4F0	data	banim-efxmagic-effectstaves_0805DC60
StartSubSpell_efxSilenceOBJ	08063708	thumb	banim-efxmagic-effectstaves_0806351C
StartSubSpell_efxSilenceBG	08063624	thumb	banim-efxmagic-effectstaves_0806351C
StopBGM1	08073F60	thumb	banim-efxmagic-effectstaves_0806351C
GetUnitEfxDebuff	080558AC	thumb	banim-efxmagic-effectstaves_0806351C
StartSubSpell_efxHammarneBG	08063BF4	thumb	banim-efxmagic-effectstaves_08063AD4
StartSubSpell_efxHammarneOBJ	08063CAC	thumb	banim-efxmagic-effectstaves_08063AD4
EkrDragonPalFade_End	08072E1C	thumb	banim-efxmagic-effectstaves_08063F44
StartSubSpell_efxMshieldBG	0806441C	thumb	banim-efxmagic-effectstaves_08064350
StartSubSpell_efxMshieldBGOBJ	080644D0	thumb	banim-efxmagic-effectstaves_08064350
StartSubSpell_efxMshieldBGOBJ2	08064528	thumb	banim-efxmagic-effectstaves_08064350
