sTalkState	085B90D4	data	scene_08006A14
CheckTalkFlag	080069E0	thumb	scene_08006A14
SetTalkFaceNoMouthMove	080088C0	thumb	scene_08006A14
gProcScr_TalkShiftClearAll	085B9208	data	scene_08006A14
gProcScr_TalkShiftClear	085B9260	data	scene_08006A14
gProcScr_TalkWaitForInput	085B9188	data	scene_08006A14
LoadObjUIGfx	0801569C	thumb	scene_08006A14
gProcScr_TalkSkipListener	085B90D8	data	scene_08006A14
CheckTalkFlag	080069E0	thumb	scene_08008004
SpriteText_Clear	08004564	thumb	scene_08008004
sTalkState	085B90D4	data	scene_08008004
SpriteText_DrawBackground	08004504	thumb	scene_08008004
