Img_PhaseChangeUnk	085C7540	data	phasechangefx_0801EF24
Img_PhaseChangeSquares	085C8BF8	data	phasechangefx_0801EF24
Img_PhaseChangePlayer	085C7918	data	phasechangefx_0801EF24
Pal_PhaseChangePlayer	085C7F4C	data	phasechangefx_0801EF24
Img_PhaseChangeEnemy	085C7F6C	data	phasechangefx_0801EF24
Pal_PhaseChangeEnemy	085C8588	data	phasechangefx_0801EF24
Img_PhaseChangeOther	085C85A8	data	phasechangefx_0801EF24
Pal_PhaseChangeOther	085C8BB8	data	phasechangefx_0801EF24
SetLCDVCountSetting	080012CC	thumb	phasechangefx_0801F000
PhaseIntroVMatchHi	0801E8BC	thumb	phasechangefx_0801F000
gProcScr_PhaseIntroText	085C3378	data	phasechangefx_0801F0E8
gProcScr_PhaseIntroSquares	085C33C0	data	phasechangefx_0801F0E8
gProcScr_PhaseIntroBlendBox	085C33E0	data	phasechangefx_0801F0E8
