ProcScr_MapAnimSleep	08A1439C	data	mapanim_staffeffect_08080414
gBmSt	0202BCAC	data	mapanim_staffeffect_08080414
SetDefaultMapAnimScreenConf	08080CB8	thumb	mapanim_staffeffect_08080414
Img_SleepSprites	086B3B5C	data	mapanim_staffeffect_08080414
Pal_SleepSprites	086B3D44	data	mapanim_staffeffect_08080414
ApConf_MapAnimSleep	08A22098	data	mapanim_staffeffect_08080414
ProcScr_MapAnimMonsterStone	08A143DC	data	mapanim_staffeffect_08080414
ProcScr_MapAnimRestore	08A1435C	data	mapanim_staffeffect_0808029C
gBmSt	0202BCAC	data	mapanim_staffeffect_0808029C
Pal_MapAnimRestore	086A817C	data	mapanim_staffeffect_0808029C
ProcScr_MapAnimEffect_Unk_1	08A1454C	data	mapanim_staffeffect_08080CB8
Proc_EndEach	08002FC8	thumb	mapanim_staffeffect_08080CB8
ProcScr_MapanimStaffeffect_0	08A1420C	data	mapanim_staffeffect_0807FB1C
gBmSt	0202BCAC	data	mapanim_staffeffect_0807FB1C
ProcScr_MapAnimEffectAnimator	08A1422C	data	mapanim_staffeffect_0807FB1C
ProcScr_MapAnimWarpFlashy	08A14264	data	mapanim_staffeffect_0807FD70
gBmSt	0202BCAC	data	mapanim_staffeffect_0807FD70
ProcScr_MapAnimBerserk	08A142F4	data	mapanim_staffeffect_080800C0
gBmSt	0202BCAC	data	mapanim_staffeffect_080800C0
SetDefaultMapAnimScreenConf	08080CB8	thumb	mapanim_staffeffect_080800C0
Img_MapAnimBerserkfx	08A22498	data	mapanim_staffeffect_080800C0
Pal_MapAnimBerserkfx	08A22770	data	mapanim_staffeffect_080800C0
ApConf_MapAnimBerserkfx	08A22790	data	mapanim_staffeffect_080800C0
ProcScr_MapAnimRepair	08A1431C	data	mapanim_staffeffect_080800C0
PrepareProfileScanlineWindow	080844CC	thumb	mapanim_staffeffect_08080744
gMapanimStaffeffect_0	08A14484	data	mapanim_staffeffect_08080744
ProcScr_MapAnimSilencefx	08A1448C	data	mapanim_staffeffect_08080744
gBmSt	0202BCAC	data	mapanim_staffeffect_08080744
ProcScr_MapAnimUnlock	08A144F4	data	mapanim_staffeffect_08080AA0
gBmSt	0202BCAC	data	mapanim_staffeffect_08080AA0
gActionData	0203A954	data	mapanim_staffeffect_08080AA0
ProcScr_NightMarefx	08A14108	data	mapanim_staffeffect_0807F7A8
gBmSt	0202BCAC	data	mapanim_staffeffect_0807F7A8
ProcScr_MapAnimAntitoxinPureWaterfx	08A141C4	data	mapanim_staffeffect_0807F9B4
gBmSt	0202BCAC	data	mapanim_staffeffect_0807F9B4
ProcScr_MapAnimEffect_Unk_0	08A1443C	data	mapanim_staffeffect_08080674
gBmSt	0202BCAC	data	mapanim_staffeffect_08080674
ProcScr_MapAnimBarrierfx	08A144CC	data	mapanim_staffeffect_08080930
gBmSt	0202BCAC	data	mapanim_staffeffect_08080930
ProcScr_MapAnimTorch	08A142AC	data	mapanim_staffeffect_0807FEEC
gActionData	0203A954	data	mapanim_staffeffect_0807FEEC
gBmSt	0202BCAC	data	mapanim_staffeffect_0807FEEC
UpdateMapAnimScanline	08084264	thumb	mapanim_staffeffect_0807FFE8
UpdateMapAnimScanline	08084264	thumb	mapanim_staffeffect_08080BF0
ApConf_MapanimTorchAnim_0	08A168DC	data	mapanim_staffeffect_08080BF0
