sGradientEffect	02002ADC	data	bmio_08030660
AdvanceGetLCGRNValue	08000CC0	thumb	bmio_08030660
gPlaySt	0202BCEC	data	bmio_08030660
gParticlesFx_2	085CBFA4	data	bmio_08030660
gParticlesFx_3	085CBFE4	data	bmio_08030660
sInitialParticleConfigTemplates	080DCC20	data	bmio_08030660
sWeatherEffect	020027DC	data	bmio_08030660
gParticlesFx_4	085CC024	data	bmio_08030940
sWeatherEffect	020027DC	data	bmio_08030940
gParticlesFx_5	085CC540	data	bmio_08030940
gBmSt	0202BCAC	data	bmio_08030940
sObj_BackgroundClouds	085C5E54	data	bmio_08030940
