BoxDialogue_DrawBoxInterpolated	0808CBF4	thumb	helpbox_0808CCD0
Proc_EndEach	08002FC8	thumb	helpbox_0808CCD0
ProcScr_TalkBoxIdle	08A738D0	data	helpbox_0808CCD0
ClearBoxDialogueText	0808DDB4	thumb	helpbox_0808CCD0
Proc_BreakEach	08002FE4	thumb	helpbox_0808CCD0
ProcScr_MergeBoxDialogue	08A737F8	data	helpbox_0808CCD0
SetDialogueBoxConfig	0808C828	thumb	helpbox_0808CCD0
Proc_StartBlocking	08002C30	thumb	helpbox_0808CCD0
Proc_EndEach	08002FC8	thumb	helpbox_0808C31C
StringInsertSpecialPrefixByCtrl	0800A004	thumb	helpbox_0808C31C
gProcScr_HelpBoxTextScroll	08A736E0	data	helpbox_0808C31C
gPlaySt	0202BCEC	data	helpbox_0808C31C
ProcScr_HelpBoxIntro	08A73708	data	helpbox_0808C31C
SpriteText_DrawBackground	08004504	thumb	helpbox_0808C31C
UpdateHelpBoxDisplay	0808AED4	thumb	helpbox_0808C31C
GetUiHandPrevDisplayX	0804F5F8	thumb	helpbox_0808C754
GetUiHandPrevDisplayY	0804F604	thumb	helpbox_0808C754
StartHelpBoxAtPos	0808C4F0	thumb	helpbox_0808C754
Proc_StartBlocking	08002C30	thumb	helpbox_0808C754
gHelpbox_1	08A73780	data	helpbox_0808C754
Text_DrawCharacter	080040B8	thumb	helpbox_0808C168
GetDialogueBoxConfig	0808C834	thumb	helpbox_0808CB8C
EndBoxDialogueMerge	0808CD00	thumb	helpbox_0808CB8C
gPlaySt	0202BCEC	data	helpbox_0808CB8C
SetBoxDialogueSize	0808CB48	thumb	helpbox_0808DB54
ProcScr_MergeBoxDialogue	08A737F8	data	helpbox_0808DB54
