gChapterDataAssetTable	08907BC8	data	bmio_08030044
GetPrimaryOAMSize	0800219C	thumb	bmio_08030220
CallARM_PushToPrimaryOAM	08002B1C	thumb	bmio_08030220
BMapVSync_OnEnd	00000000	data	bmio_08030344
BMapVSync_UpdateMapImgAnimations	00000000	data	bmio_08030344
BMapVSync_UpdateMapPalAnimations	08027348	thumb	bmio_08030344
SyncUnitSpriteSheet	08030B5C	thumb	bmio_08030344
WfxVSync	08019A00	thumb	bmio_08030344
BMapVSync_OnLoop	00000000	data	bmio_08030344
gParticlesFx_0	085CBE84	data	bmio_080303C4
WfxBlueHSync	080305C4	thumb	bmio_0803061C
ClearBattleMapState	08030D24	thumb	bmio_08030D50
ResetChapterFlags	08085F70	thumb	bmio_08030D50
ResetMenuOverrides	0805046C	thumb	bmio_08030D50
ClearTraps	0802E100	thumb	bmio_08030D50
NextRN_100	08000C3C	thumb	bmio_08030D50
InitChapterMap	08019194	thumb	bmio_08030D50
InitMapObstacles	0802E2E0	thumb	bmio_08030D50
ClearTemporaryUnits	08018BCC	thumb	bmio_08030D50
LoadChapterTraps	080379A8	thumb	bmio_08030D50
StartBMapMain	08031108	thumb	bmio_08030D50
BMapVSync_Start	080300A0	thumb	bmio_08030E94
Proc_EndEachMarked	08002F90	thumb	bmio_0803113C
ArenaResume	080317DC	thumb	bmio_08031344
BattleGenerateArena	0802CC9C	thumb	bmio_08031344
StartArenaResultsScreen	080BA310	thumb	bmio_08031344
SaveEndgameRankings	080A881C	thumb	bmio_080313FC
