GetSpellAssocReturnBool	0807A69C	thumb	mapanim_spellassoc_0808395C
MapAnim_BeginMISSAnim	0807EE68	thumb	mapanim_spellassoc_0808395C
RegisterMapHpChangeAnim	08083C18	thumb	mapanim_spellassoc_0808395C
MapAnim_BeginNODAMAGEAnim	0807EEC4	thumb	mapanim_spellassoc_0808395C
MapAnim_BeginWallBreakAnim	0807EF20	thumb	mapanim_spellassoc_0808395C
GetSpellAssocFlashColor	0807A6BC	thumb	mapanim_spellassoc_0808395C
StartMuCritFlash	0807BD84	thumb	mapanim_spellassoc_0808395C
NewBG0Shaker	08081954	thumb	mapanim_spellassoc_0808395C
NewMapPoisonEffect	0807EFBC	thumb	mapanim_spellassoc_08083C70
MapAnim_StartGorgonHatchAnim	0807F114	thumb	mapanim_spellassoc_08083CB0
ProcScr_EggDmgMapEffect2	08A157AC	data	mapanim_spellassoc_08083CB0
MapAnimCallSpellAssocLatonafx	0807F3F8	thumb	mapanim_spellassoc_08083D28
MapAnimCallSpellAssocAntitoxinPureWaterfx	0807F9CC	thumb	mapanim_spellassoc_08083D68
Img_MapAnimAntitoxinPureWater	08A1EE8C	data	mapanim_spellassoc_08083D68
Pal_MapAnimAntitoxin	08A1FFB8	data	mapanim_spellassoc_08083D68
NewMapAnimEffectAnimator	0807FB70	thumb	mapanim_spellassoc_08083DC0
gMapanimBattleinfo_4	08A20344	data	mapanim_spellassoc_08083DC0
Pal_MapAnimBerserkfx_1	08A20600	data	mapanim_spellassoc_08083DC0
gMapanimBattleinfo_2	08A1FFD8	data	mapanim_spellassoc_08083DF0
gMapanimBattleinfo_3	08A2014C	data	mapanim_spellassoc_08083E20
StartWarpFlashy	0807FDEC	thumb	mapanim_spellassoc_08083EB0
StartMuFadeIntoFlash	0807BC18	thumb	mapanim_spellassoc_08084014
StartMuFadeFromFlash	0807BC6C	thumb	mapanim_spellassoc_08084038
StartStarImplosionEffect	08081B98	thumb	mapanim_spellassoc_080840C4
