Text_DrawNumber	08003F98	thumb	banim-ekrlvup_08075DA0
gEkrLvupBaseStatus	02020114	data	banim-ekrlvup_08075DA0
sEfxLvupPartsPos	080E69AC	data	banim-ekrlvup_08075DA0
gpEkrLvupUnit	02020108	data	banim-ekrlvup_08075DF8
gEkrLvupPreLevel	02020110	data	banim-ekrlvup_08075E30
Img_LevelUpBoxFrame	08857B08	data	banim-ekrlvup_08076170
gSpellAnimBgfx	02017790	data	banim-ekrlvup_08076170
Tsa_LevelUpBoxFrame	08857F40	data	banim-ekrlvup_08076170
Pal_LevelUpBoxFrame	08858068	data	banim-ekrlvup_08076170
Img_LvupApfx	085E52F8	data	banim-ekrlvup_08076170
gBuf_Banim	0201A790	data	banim-ekrlvup_08076170
Pal_LvupApfx	085E550C	data	banim-ekrlvup_08076170
EkrLvup_InitStatusText	08075A08	thumb	banim-ekrlvup_08076170
EkrLvupHBlank	08076C6C	thumb	banim-ekrlvup_080762A0
NewEkrLvupApfx	08076FC8	thumb	banim-ekrlvup_0807643C
gEkrlvup_0	020200B8	data	banim-ekrlvup_0807643C
NewEfxPartsofScroll2	08076A58	thumb	banim-ekrlvup_08076468
EfxPartsofScroll2HBlank	08076CAC	thumb	banim-ekrlvup_08076468
gpProcEfxPartsofScroll	020200D8	data	banim-ekrlvup_08076468
EkrLvup_DrawUnitName	08075DF8	thumb	banim-ekrlvup_080764C8
EkrLvup_DrawPreLevelValue	08075E30	thumb	banim-ekrlvup_080764C8
gpEkrLvupBattleUnit	0202010C	data	banim-ekrlvup_080764C8
gEkrLvupPostLevel	02020112	data	banim-ekrlvup_080764C8
BanimDrawStatupAp	08077190	thumb	banim-ekrlvup_080765A4
NewEfxPartsofScroll	080769BC	thumb	banim-ekrlvup_080765A4
EkrLvup_DrawUpdatedStatus	08075DA0	thumb	banim-ekrlvup_08076654
gEkrLvupPostStatus	02020124	data	banim-ekrlvup_08076654
gBanimMaxHP	0203E1AC	data	banim-ekrlvup_08076654
gEkrGaugeHpBak	0203E1B0	data	banim-ekrlvup_08076654
EkrLvupApfxEndEach	0807702C	thumb	banim-ekrlvup_08076744
EnableEfxWeaponIcon	08055BD0	thumb	banim-ekrlvup_08076980
EnableEfxHpBarColorChange	080553BC	thumb	banim-ekrlvup_08076980
gpProcEfxleveluphb	020200DC	data	banim-ekrlvup_08076980
