gProcScr_BonusClaim	08AC0B94	data	StartBonusClaimScreen
gpBonusClaimConfig	08A9E50C	data	BonusClaim_DrawTargetUnitSprites
gpBonusClaimItemList	08A9E500	data	TryClaimBonusItem
gpBonusClaimData	08A9E4F8	data	TryClaimBonusItem
SetBonusItemClaimed	080B5640	thumb	TryClaimBonusItem
DrawBonusClaimItemText	080B54AC	thumb	TryClaimBonusItem
TryClaimBonusItem	080B5E00	thumb	BonusClaim_Loop_SelectTargetKeyHandler
StartBonusClaimHelpBox	07D44F62	thumb	BonusClaim_Loop_SelectTargetKeyHandler
gpBonusClaimText	0000E048	thumb	DrawBonusClaimItemText
GetItemMaxUses	08017358	thumb	DrawBonusClaimItemText
GetConvoyItemCount	080314BC	thumb	BonusClaim_StartSelectTargetSubMenu
BonusClaim_DrawTargetUnitSprites	080B5BB0	thumb	BonusClaim_StartSelectTargetSubMenu
BonusClaim_EndTargetSpriteWorker	080B5C24	thumb	BonusClaim_DrawItemSentPopup
DrawUiFrame	0804EF40	thumb	BonusClaim_DrawItemSentPopup
GetBonusContentClaimFlags	080A976C	thumb	BonusClaim_Loop_MainKeyHandler
AddPartyGoldAmount	08024DD0	thumb	BonusClaim_Loop_MainKeyHandler
gpBonusClaimItemCount	08A9E504	data	BonusClaim_Loop_MainKeyHandler
