gBgConfig_WorldmapStatus	08AC2248	data	WorldmapStatus_InitGfx
gWorldmapMinimap_0	08B1DF18	data	WorldmapStatus_InitGfx
gWorldmapMinimap_7	08B1E65C	data	WorldmapStatus_InitGfx
gWorldmapMinimap_1	08B1E49C	data	WorldmapStatus_InitGfx
gWorldmapMinimap_2	08B1E5A0	data	WorldmapStatus_InitGfx
gWorldmapMinimap_3	08B1E5FC	data	WorldmapStatus_InitGfx
gWorldmapMinimap_4	08B1E61C	data	WorldmapStatus_InitGfx
gWorldmapMinimap_5	08B1E634	data	WorldmapStatus_InitGfx
gWorldmapMinimap_6	08B1E648	data	WorldmapStatus_InitGfx
GetWorldMapNodeName	080C086C	thumb	PutWorldmapStatusDetails
WorldmapStatus_CountAllies	080C5830	thumb	PutWorldmapStatusDetails
