StartSubSpell_efxLunaSCR2	08064DFC	thumb	StartSubSpell_efxLunaSCR
ProcScr_efxLunaSCR	08601298	data	StartSubSpell_efxLunaSCR
ProcScr_efxLunaSCR2	086012B0	data	StartSubSpell_efxLunaSCR2
ProcScr_efxLunaRST	08601478	data	StartSubSpell_efxLunaRST
ProcScr_efxLunaOBJ	08601448	data	StartSubSpell_efxLunaOBJ
Pal_LunaSprites	0875A9DC	data	StartSubSpell_efxLunaOBJ
Img_LunaSprites	0875A5DC	data	StartSubSpell_efxLunaOBJ
ProcScr_efxLunaBGCOL	086013A8	data	StartSubSpell_efxLunaBGCOL
Pal_LunaBg2	08756BB4	data	StartSubSpell_efxLunaBGCOL
ProcScr_efxLunaBG	0860127C	data	StartSubSpell_efxLunaBG
TsaArray_LunaBg1	08601294	data	StartSubSpell_efxLunaBG
Pal_LunaBg1	08756304	data	StartSubSpell_efxLunaBG
Img_LunaBg1	08755834	data	StartSubSpell_efxLunaBG
ProcScr_efxLunaBG3	086013D0	data	StartSubSpell_efxLunaBG3
TsaArray_LunaBg3	086013E8	data	StartSubSpell_efxLunaBG3
ImgArray_LunaBg3	08601418	data	StartSubSpell_efxLunaBG3
Pal_LunaBg3	08759A38	data	StartSubSpell_efxLunaBG3
AnimScr_EfxLuna2	0875ABFC	data	efxLunaOBJ_Loop_C
AnimScr_EfxLuna4	BCF04698	data	efxLunaOBJ_Loop_B
ProcScr_efxLunaBG2	08601388	data	StartSubSpell_efxLunaBG2
Img_LunaBg2	08756454	data	StartSubSpell_efxLunaBG2
Tsa_LunaBg2	08756D94	data	StartSubSpell_efxLunaBG2
StartSubSpell_efxLunaBG	08064C6C	thumb	efxLuna_Loop_Main
StartSubSpell_efxLunaRST	08065398	thumb	efxLuna_Loop_Main
StartSubSpell_efxLunaSCR	08064D20	thumb	efxLuna_Loop_Main
StartSubSpell_efxLunaOBJ	08065124	thumb	efxLuna_Loop_Main
StartSubSpell_efxLunaBG2	08064E64	thumb	efxLuna_Loop_Main
StartSubSpell_efxLunaBGCOL	08064FA0	thumb	efxLuna_Loop_Main
StartSubSpell_efxLunaBG3	0806503C	thumb	efxLuna_Loop_Main
