# us_addr	jp_addr	votes	conflicts
02000000	02000000	15	0
02000001	02000001	5	0
02000002	02000002	3	0
02000004	02000004	3	0
02000010	02000010	1	0
02000012	02000012	1	0
02000024	02000024	1	0
02000028	02000028	5	0
0200002C	0200002C	4	0
0200002F	0200002F	1	0
02000033	02000033	1	0
02000043	02000043	1	0
02000049	02000049	1	0
02000068	02000068	11	0
0200006C	0200006C	10	0
020000C4	020000C4	1	0
020000C5	020000C5	1	0
020000C9	020000C9	2	0
020000CF	020000CF	1	0
020000E9	020000E9	1	0
020000EE	020000EE	2	0
020000F8	020000F8	1	0
02000100	02000100	12	0
02000101	02000101	29	0
02000103	02000103	1	0
02000105	02000105	1	0
02000108	02000108	1	0
0200010B	0200010B	1	0
0200010D	0200010D	1	0
02000112	02000112	1	0
02000113	02000113	1	0
02000116	02000116	1	0
0200013D	0200013D	2	0
0200013F	0200013F	1	0
02000145	02000145	1	0
0200014B	0200014B	1	0
0200014D	0200014D	1	0
0200014E	0200014E	4	0
02000189	02000189	1	0
020001C9	020001C9	1	0
020001CD	020001CD	1	0
020001CE	020001CE	3	0
020001F0	020001F0	1	0
020001FF	020001FF	2	0
02000200	02000200	1	0
02000202	02000202	1	0
02000209	02000209	2	0
02000222	02000222	1	0
0200022F	0200022F	1	0
0200023D	0200023D	1	0
02000246	02000246	1	0
02000247	02000247	1	0
02000249	02000249	1	0
02000289	02000289	1	0
02000292	02000292	2	0
02000293	02000293	1	0
020002D1	020002D1	2	0
020002D2	020002D2	1	0
020002D3	020002D3	1	0
020002F0	020002F0	1	0
02000300	02000300	1	0
02000301	02000301	2	0
02000308	02000308	3	0
02000309	02000309	3	0
0200030B	0200030B	1	0
02000310	02000310	1	0
02000315	02000315	1	0
02000344	02000344	1	0
02000352	02000352	1	0
020003C9	020003C9	1	0
020003CF	020003CF	1	0
020003D0	020003D0	1	0
020003D1	020003D1	1	0
02000400	02000400	1	0
02000401	02000401	1	0
02000403	02000403	1	0
0200040A	0200040A	1	0
0200044F	0200044F	2	0
02000451	02000451	2	0
02000480	02000480	1	0
0200048C	0200048C	1	0
02000500	02000500	2	0
02000501	02000501	1	0
02000504	02000504	1	0
02000508	02000508	1	0
0200050C	0200050C	1	0
02000600	02000600	3	0
0200060A	0200060A	1	0
020006C6	020006C6	1	0
02000710	02000710	1	0
02000720	02000720	2	0
020007A0	020007A0	1	0
020007E0	020007E0	1	0
02000801	02000801	2	0
02000808	02000808	1	0
02000810	02000810	1	0
020009E6	020009E6	1	0
020009EE	020009EE	1	0
02000A55	02000A55	1	0
02000AFF	02000AFF	1	0
02000B10	02000B10	2	0
02000C00	02000C00	1	0
02000D0D	02000D0D	1	0
02000E01	02000E01	1	0
02000E18	02000E18	1	0
02000F00	02000F00	4	0
02000F02	02000F02	2	0
02000F13	02000F13	1	0
02000F21	02000F21	1	0
02000F40	02000F40	2	0
02000FA0	02000FA0	1	0
02001000	02001000	2	0
02001001	02001001	1	0
02001101	02001101	1	0
02001102	02001102	2	0
02001111	02001111	4	0
02001115	02001115	2	0
02001116	02001116	1	0
02001153	02001153	1	0
02001158	02001158	1	0
02001180	02001180	2	0
02001184	02001184	1	0
02001188	02001188	1	0
020011A6	020011A6	1	0
020011AA	020011AA	1	0
02001202	02001202	1	0
02001246	02001246	1	0
02001300	02001300	4	0
02001400	02001400	1	0
02001460	02001460	1	0
02001502	02001502	1	0
02001510	02001510	1	0
02001600	02001600	1	0
02001601	02001601	1	0
02001611	02001611	1	0
020017A0	020017A0	1	0
02001803	02001803	1	0
02001808	02001808	1	0
020018E2	020018E2	1	0
0200196A	0200196A	1	0
02001A32	02001A32	1	0
02001A40	02001A40	1	0
02001C00	02001C00	1	0
02001E00	02001E00	1	0
02001F01	02001F01	1	0
02001F70	02001F70	1	0
02001FA0	02001FA0	1	0
02001FF0	02001FF0	1	0
02002000	02002000	1	0
