# REGION-DIFFERENT no-funcmap US-C-portable functions (D54 frontier).
# Generated by scripts/classify_nofuncmap.py with CLASSIFY_EMIT_RD=1.
# Zero JP match under the reloc mask -> genuine codegen difference ->
# permuter / hand-decomp (IDA/Ghidra). Sorted smallest-first.
# us_addr	size	name	tu
08003E68	6	Text_SetParams	fontgrp
08002E94	6	Proc_Break	proc
08002F64	6	Proc_SetMark	proc
08006324	6	FaceBlink_CloseEyesInit	face
08006370	6	FaceBlink_HalfCloseInit	face
080063BC	6	FaceBlink_WinkInit	face
080064D4	6	SetFaceEyeControl	face
08009A58	6	GameControl_0	gamecontrol
08012F90	6	GetDataSize	bmlib
080131A8	6	Bmlib_SetCounter	bmlib
0801378C	6	MapPaletteBrightnessFade_Init	bmlib
08019360	6	SetUnitLeaderCharId	bmunit
08021080	6	ChapterIntro_SetSkipTarget	chapterintrofx
08021088	6	ChapterIntro_SetTimer	chapterintrofx
08037B34	6	ClearBallistaOccupied	bmarch
08037B3C	6	SetBallistaOccupied	bmarch
08039660	6	DungeonRecordUi_SetLabelToExp	bmdifficulty
0804C7DC	6	SioMenuItem_SetPosition	sio_uiutils
0806E954	6	GetMagicEffectBufferFor	banim-efxop
08074B38	6	EkrLvupApfxInit	banim-efxlvup
0807F2B4	6	ManimLevelUpLabelColor_Init	mapanim_lvup
08077D30	6	EkrDemonkingObj_Init	banim-ekrdragon-demonkingobj
0808A43C	6	SetHelpBoxInitPosition_bug	helpbox
080A6544	6	SaveStub_Empty	bmsave
080ACDF0	6	ParallelFiniteLoop_Init	sysutil
080AE930	6	MixPalette_Init	sysutil
080AF220	6	VolumeGraphBuffer_Init	soundroom
080B031C	6	SoundRoom_DrawSprites_Init	soundroom
080B40E4	6	SetClassStatsDisplayNameX	opinfo
080BB264	6	GmapUnitFade_Init	worldmap_gmapunit
080BF190	6	GmMoveCursor_OnInit	worldmap_scrollmanage
080BF2D0	6	GmScrollManage_OnInit	worldmap_scrollmanage
080C6E14	6	OpAnimBldAlphaInit	opanim-main
080CC1E0	6	SetOpAnimHsStatus0	opanim-healthsafetyscreen
080CC1E8	6	SetOpAnimHsStatus1	opanim-healthsafetyscreen
080CC1F0	6	SetOpAnimHsStatus2	opanim-healthsafetyscreen
08003260	10	ProcCmd_NOP	proc
080032E8	10	ProcCmd_NOP2	proc
08003370	10	ProcCmd_NOP3	proc
08003578	10	ResetIconGraphics_	icon
080097B4	10	APProc_Delete	ap
08009EFC	10	_SetGameEndFlag	gamecontrol
08009A60	10	GameControl_Null_0	gamecontrol
0800CE40	10	_FreezeMenu	event
0801E138	10	SendToConvoyMenu_Draw	convoymenu
08023C08	10	StaffItemSelect_TextDraw	bmmenu
08024838	10	WarpUnitMapSelect_Init	bmmenu
0802464C	10	HealMapSelect_Init	bmmenu
08029A2C	10	RepairSelectOnInit	bmitemuse
08029C04	10	RestoreMapSelect_Init	bmitemuse
08029C70	10	BarrierMapSelect_Init	bmitemuse
08029CDC	10	AttackStaffMapSelect_Init	bmitemuse
08030050	10	ExecNightmareStaffEffect	bmusemind
08039ABC	10	CpOrderFunc_End	cp_order
0803334C	10	EndPrepScreenMenu_	prep_sallycursor
08045CE0	10	SioBat_ReleaseIrq	sio_bat
08049F38	10	LABattleMap_StartPointsBox	sio_battlemap
0805526C	10	SetDefaultColorEffects_	banim-ekrutils
0805A9F4	10	ExecAllAIS	banim-ekrmainmini
08056D18	10	UnitKakudaiEndNop	banim-ekrbattleintro
0805B94C	10	EfxRestWINH_Wait	banim-efxmagic
0806CC88	10	EfxYushaSpinShieldMain	banim-efxmisc
0806CE74	10	EfxHurtmutEff00Main	banim-efxmisc
0806D350	10	EfxSunakemuriMain	banim-efxmisc
0806D59C	10	EfxLokmsunaMain	banim-efxmisc
0806D980	10	EfxSpecalEffectMain	banim-efxmisc
080742EC	10	EkrLvup_DoNothing	banim-ekrlvup
08074798	10	EfxleveluphbNop	banim-efxlvup
08076464	10	EkrHenseiInit_End	banim-ekrhensei
08079F9C	10	SetMuMaxWalkSpeed_	muctrl
0807A800	10	MapAnim_PrepareBattleTalk	mapanim
08078888	10	PlayMuStepSe	mu
080790B4	10	EndMu	mu
080790C0	10	EndMuExt	mu
080784D8	10	UpdateMu	mu
0807EDEC	10	ManimLevelUpStatGainLabel_Finish	mapanim_lvupfx
