# us_id	jp_id	source
0004	0004	auto:shifted
0007	0007	auto:shifted
0009	0009	auto:shifted
000D	000D	auto:shifted
000E	000E	auto:shifted
000F	000F	auto:shifted
0010	0010	auto:shifted
0011	0011	auto:shifted
0012	0012	auto:shifted
0013	0013	auto:shifted
0017	0017	auto:shifted
0018	0018	auto:shifted
0019	0019	auto:shifted
001A	001A	auto:shifted
001B	001B	auto:shifted
001D	001D	auto:shifted
001E	001E	auto:shifted
0021	0021	auto:shifted
0022	0022	auto:shifted
0023	0023	auto:shifted
0024	0024	auto:shifted
0025	0025	auto:shifted
0026	0026	auto:shifted
0027	0027	auto:shifted
0029	0029	auto:shifted
002A	002A	auto:shifted
002B	002B	auto:shifted
002C	002C	auto:shifted
0030	0030	auto:shifted
0032	0032	auto:shifted
0033	0033	auto:shifted
0035	0035	auto:shifted
0037	0037	auto:shifted
003A	003A	auto:shifted
003B	003B	auto:shifted
003C	003C	auto:shifted
0041	0041	auto:shifted
0043	0043	auto:shifted
0044	0044	auto:shifted
0046	0046	auto:shifted
0047	0047	auto:shifted
0048	0048	auto:shifted
0049	0049	auto:shifted
004D	004D	auto:shifted
004E	004E	auto:shifted
004F	004F	auto:shifted
0051	0051	auto:shifted
0053	0053	auto:shifted
0056	0056	auto:shifted
0057	0057	auto:shifted
0058	0058	auto:shifted
0059	0059	auto:shifted
005A	005A	auto:shifted
005B	005B	auto:shifted
005C	005C	auto:shifted
005D	005D	auto:shifted
005E	005E	auto:shifted
005F	005F	auto:shifted
0060	0060	auto:shifted
0061	0061	auto:shifted
0062	0062	auto:shifted
0063	0063	auto:shifted
0064	0064	auto:shifted
0065	0065	auto:shifted
0066	0066	auto:shifted
0067	0067	auto:shifted
0068	0068	auto:shifted
0069	0069	auto:shifted
006A	006A	auto:shifted
006B	006B	auto:shifted
0071	0071	auto:shifted
0072	0072	auto:shifted
0073	0073	auto:shifted
0074	0074	auto:shifted
0075	0075	auto:shifted
0076	0076	auto:shifted
0078	0078	auto:shifted
007A	007A	auto:shifted
007B	007B	auto:shifted
007C	007C	auto:shifted
007D	007D	auto:shifted
007E	007E	auto:shifted
007F	007F	auto:shifted
0080	0080	auto:shifted
0085	0085	auto:shifted
0088	0088	auto:shifted
0089	0089	auto:shifted
008A	008A	auto:shifted
0096	0096	auto:shifted
00A0	00A0	auto:shifted
00B5	00B5	auto:shifted
00B7	00B7	auto:shifted
00BC	00BC	auto:shifted
00BE	00BE	auto:shifted
00C1	00C1	auto:shifted
00C8	00C8	auto:shifted
00D0	00D0	auto:shifted
00DD	00DD	auto:shifted
00E1	00E1	auto:shifted
00F0	00F0	auto:shifted
00F1	00F1	auto:shifted
00F6	00F6	auto:shifted
00FF	00FF	auto:shifted
0100	0100	auto:shifted
0101	0101	auto:shifted
0102	0102	auto:shifted
0103	0103	auto:shifted
0104	0104	auto:shifted
0105	0105	auto:shifted
0106	0106	auto:shifted
0107	0107	auto:shifted
010B	010B	auto:shifted
010C	010C	auto:shifted
0122	0122	auto:shifted
012A	012A	auto:shifted
012C	012C	auto:shifted
0131	0131	auto:shifted
0148	0148	auto:shifted
0168	0168	auto:shifted
0178	0178	auto:shifted
0186	0186	auto:shifted
0188	0188	auto:shifted
0189	0189	auto:shifted
01B5	01B5	auto:shifted
01C2	01C2	auto:shifted
01F0	01F0	auto:same
01F8	01F8	auto:shifted
0200	0200	auto:shifted
0201	0201	auto:shifted
0202	0202	auto:shifted
020B	020B	auto:shifted
0212	0199	auto:shifted
0219	0219	auto:shifted
021E	021E	auto:shifted
0224	0174	auto:shifted
0226	0226	auto:shifted
0228	0228	auto:shifted
022C	017C	auto:shifted
0234	0184	auto:shifted
0268	0268	auto:shifted
026E	01F5	auto:shifted
0289	0289	auto:shifted
02B5	02B5	auto:shifted
02D0	02D0	auto:shifted
02D1	02D1	auto:shifted
02F0	02F0	auto:shifted
0302	0302	auto:shifted
031C	031C	auto:shifted
0326	0326	auto:shifted
0389	0389	auto:shifted
0405	0405	auto:shifted
0406	0406	auto:shifted
0407	0407	auto:shifted
040D	040D	auto:shifted
040E	040E	auto:shifted
041C	041C	auto:shifted
0420	0420	auto:shifted
0428	0428	auto:shifted
042B	042B	auto:shifted
0489	0489	auto:shifted
04B5	04B5	auto:shifted
04DA	04DA	auto:shifted
04E7	0476	auto:shifted
04E8	0477	auto:shifted
04E9	0478	auto:shifted
04EC	047B	auto:shifted
04ED	047C	auto:shifted
04EE	047D	auto:shifted
04EF	047E	auto:shifted
04F0	047F	auto:shifted
04F1	0480	auto:shifted
04F3	0482	auto:shifted
04F4	0483	auto:shifted
04F5	0484	auto:shifted
04F6	0485	auto:shifted
04F7	0486	auto:shifted
04F8	0487	auto:shifted
04F9	0488	auto:shifted
04FA	0489	auto:shifted
04FE	048D	auto:shifted
04FF	048E	auto:shifted
0501	0490	auto:shifted
0502	0491	auto:shifted
0503	0492	auto:shifted
0504	0504	auto:shifted
0505	0494	auto:shifted
0506	0495	auto:shifted
0507	0496	auto:shifted
0508	0497	auto:shifted
0509	0498	auto:shifted
050A	049D	seed:bmreliance-affinity
050B	049E	seed:bmreliance-affinity
050C	049F	seed:bmreliance-affinity
0510	0499	seed:bmreliance-affinity
0511	049A	seed:bmreliance-affinity
0512	049B	seed:bmreliance-affinity
0513	049C	seed:bmreliance-affinity
0514	04A3	auto:shifted
0515	04A4	auto:shifted
0516	04A5	auto:shifted
0517	04A6	auto:shifted
051C	051C	auto:shifted
051F	051F	auto:shifted
0522	04AE	auto:shifted
0523	04AF	auto:shifted
0524	04B0	auto:shifted
0525	04B1	auto:shifted
0526	04B2	auto:shifted
0527	04B3	auto:shifted
0529	04B5	auto:shifted
052B	052B	auto:shifted
0534	04C4	seed:bmreliance-affinity
0536	04C6	auto:shifted
056B	0500	auto:shifted
056C	0501	auto:shifted
056D	0502	auto:shifted
056E	0503	auto:shifted
056F	0504	auto:shifted
0570	0505	auto:shifted
0589	0589	auto:shifted
05B5	05B5	auto:shifted
0600	0600	auto:shifted
0618	0618	auto:shifted
061B	061B	auto:shifted
061C	061C	auto:shifted
0630	0630	auto:shifted
0706	0706	auto:shifted
0712	0712	auto:shifted
0717	0717	auto:shifted
071A	071A	auto:shifted
071B	071B	auto:shifted
071C	071C	auto:shifted
0728	0728	auto:shifted
0730	0730	auto:shifted
07D7	074F	auto:shifted
07D9	0751	auto:shifted
07DB	0753	auto:shifted
07DD	0755	auto:shifted
07DF	0757	auto:shifted
07E1	0759	auto:shifted
07E3	075B	auto:shifted
07E5	075D	auto:shifted
07E7	075F	auto:shifted
07E9	0761	auto:shifted
07EB	0763	auto:shifted
07ED	0765	auto:shifted
07EF	0767	auto:shifted
07F1	0769	auto:shifted
07F3	076B	auto:shifted
07F5	076D	auto:shifted
07F7	076F	auto:shifted
07F9	0771	auto:shifted
07FB	0773	auto:shifted
07FD	0775	auto:shifted
07FF	0777	auto:shifted
0801	0779	auto:shifted
0808	0808	auto:shifted
0809	0781	auto:shifted
080B	0783	auto:shifted
080C	080C	auto:shifted
080E	080E	auto:shifted
080F	0787	auto:shifted
0811	0789	auto:shifted
0812	0812	auto:shifted
0813	078B	auto:shifted
0815	078D	auto:shifted
0816	0816	auto:shifted
081A	081A	auto:shifted
081C	081C	auto:shifted
0820	0820	auto:shifted
082A	082A	auto:shifted
0830	0830	auto:shifted
0838	0838	auto:shifted
0849	0849	auto:shifted
0889	0889	auto:shifted
08D1	08D1	auto:shifted
08F0	08F0	auto:shifted
0908	0908	auto:shifted
0909	0909	auto:shifted
090B	090B	auto:shifted
090C	090C	auto:shifted
0912	0912	auto:shifted
0915	0915	auto:shifted
091A	091A	auto:shifted
091C	091C	auto:shifted
092A	092A	auto:shifted
092C	092C	auto:shifted
