# US<->JP RAM (EWRAM/IWRAM) correspondence map.
# Addresses sourced from FEBuilderGBA ROM defs (GPL-3.0, factual addresses only; no GPL comment text copied) and from the
# fireemblem8u US decomp ELF symbol table (arm-none-eabi-nm).
# jp_addr derived from FEBuilder JP value, then layout/addr_map.tsv; '?' + UNVERIFIED where neither had evidence.
# region: same(jp==us) | diff(verified relocation) | ASSUMED-same (UNVERIFIED).
us_symbol	us_addr	jp_addr	region	kind	source
__ewram_start	0x02000000	0x02000000	same	B	us-decomp-nm addr_map kind=B
gAnims	0x02000000	0x02000000	same	B	us-decomp-nm addr_map kind=B
gEndingDetailBuf	0x02000000	0x02000000	same	B	us-decomp-nm addr_map kind=B
gMinimapWinBuf	0x02000000	0x02000000	same	B	us-decomp-nm addr_map kind=B
gOpInfoData	0x02000000	0x02000000	same	B	us-decomp-nm addr_map kind=B
gUnk_Sio_0	0x02000000	0x02000000	same	B	us-decomp-nm addr_map kind=B
gEkrbattle_0	0x02000010	0x02000010	same	B	us-decomp-nm addr_map kind=B
gEkrDebugTimer	0x02000018	0x02000018?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrDebugUnk1	0x0200001C	0x0200001C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrDebugUnk2	0x02000020	0x02000020?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gCtrlC01Blocking	0x02000024	0x02000024	same	B	us-decomp-nm addr_map kind=B
gEkrXPosReal	0x02000028	0x02000028	same	B	us-decomp-nm addr_map kind=B
gEkrYPosReal	0x0200002C	0x0200002C	same	B	us-decomp-nm addr_map kind=B
gEkrXPosBase	0x02000030	0x02000030?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrYPosBase	0x02000034	0x02000034?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrBg0QuakeVec	0x02000038	0x02000038?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrbattle_1	0x0200003C	0x0200003C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrbattle_2	0x02000044	0x02000044?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimTerrainPaletteMaybe	0x0200004C	0x0200004C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gpEfxUnitPaletteBackup	0x02000054	0x02000054?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gpBanimModesLeft	0x0200005C	0x0200005C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gpBanimModesRight	0x02000060	0x02000060?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gpProcEkrBattle	0x02000064	0x02000064?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gpProcEkrGauge	0x02000068	0x02000068	same	B	us-decomp-nm addr_map kind=B
gpProcEkrDispUP	0x0200006C	0x0200006C	same	B	us-decomp-nm addr_map kind=B
gUnk_Banim_0	0x02000070	0x02000070?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimLeftImgSheetBuf	0x02000088	0x02000088?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gMinimapFrontWinBuf	0x02000500	0x02000500	same	B	us-decomp-nm addr_map kind=B
