# FE8J<->FE8U coddog cross-binary classification (survey P0.3)
# coddog compare2 instruction-stream similarity; see docs/tools/coddog-classification.md
# class: region-same-exact (100%, byte-identical) | region-same-reloc (99.99%, opcodes identical, pointer/literal delta) | near-match (99.0-99.98%) | weak-near (<99%) | region-different (gbadisasm backlog; coddog CANNOT read it, label asserted not measured, similarity=NA)
jp_addr	us_addr	jp_name	us_name	similarity	class	decompiled	name_agree
0800967c	0800978c	APProc_OnEnd	APProc_OnEnd	100.00	region-same-exact	both	True
08009688	08009798	APProc_SetParameters	APProc_SetParameters	100.00	region-same-exact	both	True
0800916c	0800927c	AP_Create	AP_Create	100.00	region-same-exact	both	True
08009194	080092a4	AP_Delete	AP_Delete	100.00	region-same-exact	both	True
08009588	08009698	AP_ExecDummyFrame	AP_ExecDummyFrame	100.00	region-same-exact	both	True
08009230	08009340	AP_ExecFrame	AP_ExecFrame	100.00	region-same-exact	both	True
080095a8	080096b8	AP_Init	AP_Init	100.00	region-same-exact	both	True
08009564	08009674	AP_LoadDefinition	AP_LoadDefinition	100.00	region-same-exact	both	True
08009438	08009548	AP_SetDefinition	AP_SetDefinition	100.00	region-same-exact	both	True
08009408	08009518	AP_SwitchAnimation	AP_SwitchAnimation	100.00	region-same-exact	both	True
080091ac	080092bc	AP_Update	AP_Update	100.00	region-same-exact	both	True
0802e288	0802e350	AddArrowTrap	AddArrowTrap	100.00	region-same-exact	both	True
0802e218	0802e2e0	AddDamagingTrap	AddDamagingTrap	100.00	region-same-exact	both	True
08072004	0806fa54	AddEkrDragonStatusAttr	AddEkrDragonStatusAttr	100.00	region-same-exact	both	True
080b0340	080ab888	AddExtraMenuOption	AddExtraMenuOption	100.00	region-same-exact	both	True
0802e24c	0802e314	AddFireTile	AddFireTile	100.00	region-same-exact	both	True
0802e268	0802e330	AddGasTrap	AddGasTrap	100.00	region-same-exact	both	True
080c16fc	080bc8bc	AddGmPath	AddGmPath	100.00	region-same-exact	both	True
080b032c	080ab874	AddMainMenuOption	AddMainMenuOption	100.00	region-same-exact	both	True
0802e2a4	0802e36c	AddMapChangeTrap	AddMapChangeTrap	100.00	region-same-exact	both	True
0802e2c0	0802e388	AddTrap8	AddTrap8	100.00	region-same-exact	both	True
0802e2d0	0802e398	AddTrap9	AddTrap9	100.00	region-same-exact	both	True
08000cc0	08000ce8	AdvanceGetLCGRNValue	AdvanceGetLCGRNValue	100.00	region-same-exact	both	True
