category	confidence	file	block	lines	section	labels	directives	n_words	n_sym_words	n_shorts	n_bytes	n_incbins	reason	action
SECTION_GLUE	high	src/banim-efxop_080717C0.c	1	327-327		FrameConfig_efxopMistyrainBG	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/Ch10EirikaEvents_ref/dat_Ch10EirikaEvents_ref.c	1	49-49		Ch10EirikaEvents	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/Ch11EirikaMapChanges_ref/dat_Ch11EirikaMapChanges_ref.c	1	36-36		Ch11EirikaMapChanges	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/Ch16EphraimEventData_ref/dat_Ch16EphraimEventData_ref.c	1	42-42		Ch16EphraimEventData	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/Ch19EphraimEventData_ref/dat_Ch19EphraimEventData_ref.c	1	41-41		Ch19EphraimEventData	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/Ch1Events_ref/dat_Ch1Events_ref.c	1	42-42		Ch1Events	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/Ch20EphraimEventData_ref/dat_Ch20EphraimEventData_ref.c	1	41-41		Ch20EphraimEventData	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/Ch2Events_ref/dat_Ch2Events_ref.c	1	43-43		Ch2Events	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/Ch3Events_ref/dat_Ch3Events_ref.c	1	40-40		Ch3Events	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/Ch4Events_ref/dat_Ch4Events_ref.c	1	46-46		Ch4Events	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/Ch5EventData_ref/dat_Ch5EventData_ref.c	1	42-42		Ch5EventData	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/Ch5XEvents_ref/dat_Ch5XEvents_ref.c	1	40-40		Ch5XEvents	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/Ch6Events_ref/dat_Ch6Events_ref.c	1	46-46		Ch6Events	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/Ch7EventData_ref/dat_Ch7EventData_ref.c	1	40-40		Ch7EventData	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/Ch8EventData_ref/dat_Ch8EventData_ref.c	1	42-42		Ch8EventData	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/Ch9EirikaEvents_ref/dat_Ch9EirikaEvents_ref.c	1	43-43		Ch9EirikaEvents	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/EventListScr_Ch10a_Character_ref/dat_EventListScr_Ch10a_Character_ref.c	1	50-50		EventListScr_Ch10a_Character	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/EventListScr_Ch10a_Location_ref/dat_EventListScr_Ch10a_Location_ref.c	1	36-36		EventListScr_Ch10a_Location	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/EventListScr_Ch1_Character_ref/dat_EventListScr_Ch1_Character_ref.c	1	33-33		EventListScr_Ch1_Character	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/EventListScr_Ch2_Tutorial_ref/dat_EventListScr_Ch2_Tutorial_ref.c	1	74-74		EventListScr_Ch2_Tutorial	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/EventListScr_Prologue_Tutorial_ref/dat_EventListScr_Prologue_Tutorial_ref.c	1	38-38		EventListScr_Prologue_Tutorial	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/FinalEphraimEvents1_ref/dat_FinalEphraimEvents1_ref.c	1	39-39		FinalEphraimEvents1	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/LagdouRuins5MapChanges_ref/dat_LagdouRuins5MapChanges_ref.c	1	36-36		LagdouRuins5MapChanges	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/ProcScr_ChapterIntro_Bg2Scroll_ref/dat_ProcScr_ChapterIntro_Bg2Scroll_ref.c	1	11-11		data_085C3560	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
PROC_SCRIPT	high	src/data/ProcScr_data5aa96c148_ref/dat_ProcScr_data5aa96c148_ref.c	1	4-5			{}	0	0	0	0	0	ProcScr naming pattern	EXTRACT typed struct ProcCmd
SECTION_GLUE	high	src/data/ProcScr_efxCrimsonEyeOBJFinish_ref/dat_ProcScr_efxCrimsonEyeOBJFinish_ref.c	1	13-13		data_08602EAC	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/ProcScr_efxDarkGradoOBJ01piece_ref/dat_ProcScr_efxDarkGradoOBJ01piece_ref.c	1	13-13		data_08602D54	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/ProcScr_efxLunaBG2_ref/dat_ProcScr_efxLunaBG2_ref.c	1	15-15		data_08601388	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
PROC_SCRIPT	high	src/data/ProcScr_menu148_ref/dat_ProcScr_menu148_ref.c	1	7-8			{}	0	0	0	0	0	ProcScr naming pattern	EXTRACT typed struct ProcCmd
PROC_SCRIPT	high	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.c	1	7-8			{}	0	0	0	0	0	ProcScr naming pattern	EXTRACT typed struct ProcCmd
SECTION_GLUE	high	src/data/PrologueEvents_ref/dat_PrologueEvents_ref.c	1	41-41		PrologueEvents	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/TextGlyphs_Special_ref/dat_TextGlyphs_Special_ref.c	1	98-98		TextGlyphs_Special	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/TileAnimations1_ref/dat_TileAnimations1_ref.c	1	64-64		TileAnimations1	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/TileAnimations2_ref/dat_TileAnimations2_ref.c	1	114-114		TileAnimations2	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/TowerOfValni7MapChanges_ref/dat_TowerOfValni7MapChanges_ref.c	1	37-37		TowerOfValni7MapChanges	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
