phase	file	category	action	verification
PHASE1	tools/gbagfx	TOOLING	Rebuilt local gitignored gbagfx and added -mindist alias in ignored tool source; initialized mgfembp submodule/tool path locally	make compare baseline: fireemblem8.gba: OK
PHASE1	layout/data_incbin_deps.mk	TOOLING	Added missing bg_Castle_Night_palette.gbapal dependency for existing bg palette extraction so clean builds regenerate the generated asset	make compare: fireemblem8.gba: OK
PHASE2	src/data/frontier_banim_aurabg3/frontier_banim_aurabg3.c	PALETTE	Extracted data_08776F94 to committed graphics/frontier_banim_aurabg3/data_08776F94.pal; C now INCBIN_U8s generated .gbapal	Deleted generated .gbapal before make; make compare: fireemblem8.gba: OK
PHASE2	src/data/frontier_df3_banim_aura/frontier_df3_banim_aura.c	PALETTE	Extracted data_08762170 to committed graphics/frontier_df3_banim_aura/data_08762170.pal; C now INCBIN_U8s generated .gbapal	Deleted generated .gbapal before make; make compare: fireemblem8.gba: OK
PHASE2	src/data/frontier_df4_banim_b/frontier_df4_banim_b.c	PALETTE	Extracted data_0860A374 to committed graphics/frontier_df4_banim_b/data_0860A374.pal; C now INCBIN_U8s generated .gbapal	Deleted generated .gbapal before make; make compare: fireemblem8.gba: OK
PHASE2	src/data/frontier_df4_banim_b/frontier_df4_banim_b.c	PALETTE	Extracted data_08A12F68 first 32-color run to committed graphics/frontier_df4_banim_b/data_08A12F68.pal; retained following Pal_All* pointer LUT symbolic	Deleted generated .gbapal before make; make compare: fireemblem8.gba: OK
PHASE3	scripts/convert_proc_asm_in_c.py	PROC_SCRIPT_TOOLING	Added local decoder for inline .4byte ProcCmd spans: opcode/dataImm word + pointer word -> include/proc.h PROC_* macros; preserves SECTION placement and byte-addend pointer casts	Dry-run after conversion reports no remaining convertible spans
PHASE3	src/data/frontier_df3_data_5aa96c/frontier_df3_data_5aa96c.c	PROC_SCRIPT	Converted user-specified SioPostBattleMusic example plus 3 additional valid ProcCmd spans to typed struct ProcCmd arrays; raw mixed sprite/scalar tails left	make compare after file: fireemblem8.gba: OK
PHASE3	src/data/*	PROC_SCRIPT	Converted 39 real symbolic ProcCmd spans (497 PROC_* entries) across 10 files; per-file details in reports/proc_conversion_progress.tsv. Remaining classifier PROC_SCRIPT hits were dry-run decoder misses: naming-only ref files, AnimScr/graphics/OAM/scalar data, or mixed tails without valid symbolic ProcCmd spans.	make compare OK after each changed file
PHASE4	src/data/frontier_df4_menu/frontier_df4_menu.c	DATA_TABLE_FALSE_POINTER	Replaced false pointer Init with raw 0x08000000 inside packed numeric/OAM-like run; not a dereferenced function pointer	make compare: fireemblem8.gba: OK
PHASE4	src/data/frontier_df3_banim_aura/frontier_df3_banim_aura.c	DATA_TABLE_FALSE_POINTER	Replaced five RomHeaderNintendoLogo + 0x3 false pointers with raw 0x08000007 inside packed graphics/data runs	make compare: fireemblem8.gba: OK
PHASE4	src/data/frontier_df3_banim_aura/frontier_df3_banim_aura.c	DATA_TABLE_FALSE_POINTER	Replaced data_08FFF000 + 0x205241 false pointer with raw 0x09204241 inside packed graphics/data run	make compare: fireemblem8.gba: OK
PHASE4	src/data/frontier_df4_banim_a/frontier_df4_banim_a.c	DATA_TABLE_FALSE_POINTER	Replaced data_08FFF000 + 0x455542 false pointer with raw 0x09454542 inside packed graphics/data run	make compare: fireemblem8.gba: OK
DEFERRED	src/data/*	GRAPHICS	Deferred 1086 graphics-class blocks per instruction	Not touched
LEFT	src/data/*	DATA_TABLE	Left legit callback/menu/UI/function-pointer tables intact per calibration	Not mass-reverted or raw-hexed
