# carve_frontier.py table-pinned region-different data (parallel-safe fragment)
A69464	A69688	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap0)	df3_eventscr_ch region-diff data (548 B, table-pinned)
A696D4	A69F50	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap1)	df3_eventscr_ch region-diff data (2172 B, table-pinned)
A6A06C	A6A76C	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap2)	df3_eventscr_ch region-diff data (1792 B, table-pinned)
A6AA20	A6ADB0	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap3)	df3_eventscr_ch region-diff data (912 B, table-pinned)
A6AE28	A6B224	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap4)	df3_eventscr_ch region-diff data (1020 B, table-pinned)
A6B460	A6C000	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap5)	df3_eventscr_ch region-diff data (2976 B, table-pinned)
A6C078	A6C88C	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap6)	df3_eventscr_ch region-diff data (2068 B, table-pinned)
A6C8CC	A6CBA4	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap7)	df3_eventscr_ch region-diff data (728 B, table-pinned)
A6CD00	A6D2C4	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap8)	df3_eventscr_ch region-diff data (1476 B, table-pinned)
A6D3F8	A6D4DC	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap9)	df3_eventscr_ch region-diff data (228 B, table-pinned)
A6D524	A6D758	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap10)	df3_eventscr_ch region-diff data (564 B, table-pinned)
A6D850	A6DCEC	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap11)	df3_eventscr_ch region-diff data (1180 B, table-pinned)
A6DE0C	A6E60C	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap12)	df3_eventscr_ch region-diff data (2048 B, table-pinned)
A6E680	A6E7DC	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap13)	df3_eventscr_ch region-diff data (348 B, table-pinned)
A6EDFC	A6EEC0	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap14)	df3_eventscr_ch region-diff data (196 B, table-pinned)
A6EF04	A6EF3C	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap15)	df3_eventscr_ch region-diff data (56 B, table-pinned)
A6EFD8	A6F43C	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap16)	df3_eventscr_ch region-diff data (1124 B, table-pinned)
A6F47C	A6FA2C	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap17)	df3_eventscr_ch region-diff data (1456 B, table-pinned)
A6FAE4	A6FB04	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap18)	df3_eventscr_ch region-diff data (32 B, table-pinned)
A6FB48	A6FB58	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap19)	df3_eventscr_ch region-diff data (16 B, table-pinned)
A6FB9C	A6FC04	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap20)	df3_eventscr_ch region-diff data (104 B, table-pinned)
A6FC48	A70C88	asm/frontier_df3_eventscr_ch.o(.data.frontier_df3_eventscr_ch.gap21)	df3_eventscr_ch region-diff data (4160 B, table-pinned)
