040770	0407C4	src/cpextra_80407F0_08040770.o(.text)	cpextra_80407F0_08040770(run): GetSpecialItemFuncIndex
0407C4	04085C	src/cpextra_80407F0_080407C4.o(.text)	cpextra_80407F0_080407C4(run): AiTryDoSpecialItems
04085C	0408F4	src/cpextra_80407F0_0804085C.o(.text)	cpextra_80407F0_0804085C(run): AiSpecialItemDoorKey
0408F4	0409F8	src/cpextra_80407F0_080408F4.o(.text)	cpextra_80407F0_080408F4(run): AiSpecialItemLockpick
0409F8	040A60	src/cpextra_80407F0_080409F8.o(.text)	cpextra_80407F0_080409F8(run): AiSpecialItemAntitoxin
040DE8	040E18	src/cpextra_80407F0_08040DE8.o(.text)	cpextra_80407F0_08040DE8(run): InitAiMoveMapForUnit
040E78	040EA8	src/cpextra_80407F0_08040E78.o(.text)	cpextra_80407F0_08040E78(run): GenerateExtendedMovementMapNeglectWall
040EA8	040ED4	src/cpextra_80407F0_08040EA8.o(.text)	cpextra_80407F0_08040EA8(run): GenerateExtendedMovementMapOnRangeNeglectWall
040ED4	040F08	src/cpextra_80407F0_08040ED4.o(.text)	cpextra_80407F0_08040ED4(run): GenerateUnitExtendedMovementMapOnRangeNeglectWall
040F08	040F3C	src/cpextra_80407F0_08040F08.o(.text)	cpextra_80407F0_08040F08(run): GenerateUnitExtendedMovementMapOnRangeNeglectDoor
040F3C	040F6C	src/cpextra_80407F0_08040F3C.o(.text)	cpextra_80407F0_08040F3C(run): GenerateExtendedMovementMapOnRangeNeglectDoor
040F6C	040FA0	src/cpextra_80407F0_08040F6C.o(.text)	cpextra_80407F0_08040F6C(run): GenerateUnitExtendedMovementMapOnRangeNeglectWallSnag
040FA0	040FD4	src/cpextra_80407F0_08040FA0.o(.text)	cpextra_80407F0_08040FA0(run): GenerateExtendedMovementMapOnRangeNeglectWallSnag
040FD4	041010	src/cpextra_80407F0_08040FD4.o(.text)	cpextra_80407F0_08040FD4(run): GenerateUnitMovementMapOnRange
041078	041178	src/cpextra_80407F0_08041078.o(.text)	cpextra_80407F0_08041078(run): AiDetermineNightmareEffectiveness
041178	04134C	src/cpextra_80407F0_08041178.o(.text)	cpextra_80407F0_08041178(run): AiTryUseNightmareStaff
04134C	041384	src/cpextra_80407F0_0804134C.o(.text)	cpextra_80407F0_0804134C(run): AiDecideNightmareStaff
041384	041504	src/cpextra_80407F0_08041384.o(.text)	cpextra_80407F0_08041384(run): AiTryDKSummon
041504	041530	src/cpextra_80407F0_08041504.o(.text)	cpextra_80407F0_08041504(run): AiDecideDKSummon
