# carve_incbin_residue.py residue split into named US objects (D38)
90B3B0	90B3B8	asm/data_0890B3B0.o(.data.residue.0890B3B0)	REDA_Ch6_1 region-diff data (8 B, residue split D38)
90B3B8	90B3C0	asm/data_0890B3B0.o(.data.residue.0890B3B8)	REDA_Ch6_2 region-diff data (8 B, residue split D38)
90B3C0	90B3C8	asm/data_0890B3B0.o(.data.residue.0890B3C0)	REDA_Ch6_3 region-diff data (8 B, residue split D38)
90B3C8	90B3D0	asm/data_0890B3B0.o(.data.residue.0890B3C8)	REDA_Ch6_4 region-diff data (8 B, residue split D38)
90B3D0	90B3D8	asm/data_0890B3B0.o(.data.residue.0890B3D0)	REDA_Ch7_0 region-diff data (8 B, residue split D38)
90B3D8	90B3E0	asm/data_0890B3B0.o(.data.residue.0890B3D8)	REDA_Ch7_1 region-diff data (8 B, residue split D38)
90B3E0	90B3E8	asm/data_0890B3B0.o(.data.residue.0890B3E0)	REDA_Ch7_2 region-diff data (8 B, residue split D38)
90B3E8	90B3F0	asm/data_0890B3B0.o(.data.residue.0890B3E8)	REDA_Ch7_3 region-diff data (8 B, residue split D38)
90B3F0	90B3F8	asm/data_0890B3B0.o(.data.residue.0890B3F0)	REDA_Ch7Enemy_0 region-diff data (8 B, residue split D38)
90B3F8	90B400	asm/data_0890B3B0.o(.data.residue.0890B3F8)	REDA_Ch7Enemy_1 region-diff data (8 B, residue split D38)
