# D312 voicegroups2: 56 alias-only voicegroups -> editable voice_* .s tables
# + the region-different df3 residue (bytes between the .s tables).
1F70E8	1F7120	src/data/frontier_df3_voicegroup/frontier_df3_voicegroup.o(.data.frontier_df3_voicegroup.gap0)	df3_voicegroup region-diff residue (56 B)
1F7120	1F7720	sound/voicegroups/voicegroup000.o(.rodata.voicegroup000)	voicegroup000 editable voice_* macro table (D312, fe8u-ported)
1F7720	1F7D20	sound/voicegroups/voicegroup001.o(.rodata.voicegroup001)	voicegroup001 editable voice_* macro table (D312, fe8u-ported)
1F7D20	1F8320	sound/voicegroups/voicegroup002.o(.rodata.voicegroup002)	voicegroup002 editable voice_* macro table (D312, fe8u-ported)
1F8320	1F8920	sound/voicegroups/voicegroup003.o(.rodata.voicegroup003)	voicegroup003 editable voice_* macro table (D312, fe8u-ported)
1F8920	1F8F20	sound/voicegroups/voicegroup004.o(.rodata.voicegroup004)	voicegroup004 editable voice_* macro table (D312, fe8u-ported)
1F8F20	1F9520	sound/voicegroups/voicegroup005.o(.rodata.voicegroup005)	voicegroup005 editable voice_* macro table (D312, fe8u-ported)
1F9520	1F9B20	sound/voicegroups/voicegroup006.o(.rodata.voicegroup006)	voicegroup006 editable voice_* macro table (D312, fe8u-ported)
1F9B20	1FA120	sound/voicegroups/voicegroup007.o(.rodata.voicegroup007)	voicegroup007 editable voice_* macro table (D312, fe8u-ported)
1FA120	1FA3A8	sound/voicegroups/voicegroup008.o(.rodata.voicegroup008)	voicegroup008 editable voice_* macro table (D312, fe8u-ported)
1FA3A8	1FA9A8	sound/voicegroups/voicegroup009.o(.rodata.voicegroup009)	voicegroup009 editable voice_* macro table (D312, fe8u-ported)
1FA9A8	1FAFA8	sound/voicegroups/voicegroup010.o(.rodata.voicegroup010)	voicegroup010 editable voice_* macro table (D312, fe8u-ported)
1FAFA8	1FB5A8	sound/voicegroups/voicegroup011.o(.rodata.voicegroup011)	voicegroup011 editable voice_* macro table (D312, fe8u-ported)
1FB5A8	1FBBA8	sound/voicegroups/voicegroup012.o(.rodata.voicegroup012)	voicegroup012 editable voice_* macro table (D312, fe8u-ported)
1FBBA8	1FC1A8	sound/voicegroups/voicegroup013.o(.rodata.voicegroup013)	voicegroup013 editable voice_* macro table (D312, fe8u-ported)
1FC1A8	1FC520	sound/voicegroups/voicegroup014.o(.rodata.voicegroup014)	voicegroup014 editable voice_* macro table (D312, fe8u-ported)
1FC520	1FCB20	sound/voicegroups/voicegroup015.o(.rodata.voicegroup015)	voicegroup015 editable voice_* macro table (D312, fe8u-ported)
1FCB20	1FD120	sound/voicegroups/voicegroup016.o(.rodata.voicegroup016)	voicegroup016 editable voice_* macro table (D312, fe8u-ported)
1FD120	1FD720	sound/voicegroups/voicegroup017.o(.rodata.voicegroup017)	voicegroup017 editable voice_* macro table (D312, fe8u-ported)
1FE320	1FE914	sound/voicegroups/voicegroup020.o(.rodata.voicegroup020)	voicegroup020 editable voice_* macro table (D312, fe8u-ported)
1FE914	1FEF14	sound/voicegroups/voicegroup021.o(.rodata.voicegroup021)	voicegroup021 editable voice_* macro table (D312, fe8u-ported)
1FEF14	1FF2E0	sound/voicegroups/voicegroup022.o(.rodata.voicegroup022)	voicegroup022 editable voice_* macro table (D312, fe8u-ported)
1FF2E0	1FF61C	sound/voicegroups/voicegroup023.o(.rodata.voicegroup023)	voicegroup023 editable voice_* macro table (D312, fe8u-ported)
1FF61C	1FFC1C	sound/voicegroups/voicegroup024.o(.rodata.voicegroup024)	voicegroup024 editable voice_* macro table (D312, fe8u-ported)
1FFC1C	20021C	sound/voicegroups/voicegroup025.o(.rodata.voicegroup025)	voicegroup025 editable voice_* macro table (D312, fe8u-ported)
20021C	20081C	sound/voicegroups/voicegroup026.o(.rodata.voicegroup026)	voicegroup026 editable voice_* macro table (D312, fe8u-ported)
20081C	2008A0	sound/voicegroups/voicegroup027.o(.rodata.voicegroup027)	voicegroup027 editable voice_* macro table (D312, fe8u-ported)
2008A0	200EA0	sound/voicegroups/voicegroup028.o(.rodata.voicegroup028)	voicegroup028 editable voice_* macro table (D312, fe8u-ported)
200EA0	2014A0	sound/voicegroups/voicegroup029.o(.rodata.voicegroup029)	voicegroup029 editable voice_* macro table (D312, fe8u-ported)
2014A0	20189C	sound/voicegroups/voicegroup030.o(.rodata.voicegroup030)	voicegroup030 editable voice_* macro table (D312, fe8u-ported)
202C07	2031D4	src/data/frontier_df3_voicegroup/frontier_df3_voicegroup.o(.data.frontier_df3_voicegroup.gap1)	df3_voicegroup region-diff residue (1485 B)
2038C4	203EC4	sound/voicegroups/voicegroup040.o(.rodata.voicegroup040)	voicegroup040 editable voice_* macro table (D312, fe8u-ported)
203EC4	2044C4	sound/voicegroups/voicegroup041.o(.rodata.voicegroup041)	voicegroup041 editable voice_* macro table (D312, fe8u-ported)
2044C4	204AC4	sound/voicegroups/voicegroup042.o(.rodata.voicegroup042)	voicegroup042 editable voice_* macro table (D312, fe8u-ported)
204AC4	2050C4	sound/voicegroups/voicegroup043.o(.rodata.voicegroup043)	voicegroup043 editable voice_* macro table (D312, fe8u-ported)
2050C4	2056C4	sound/voicegroups/voicegroup044.o(.rodata.voicegroup044)	voicegroup044 editable voice_* macro table (D312, fe8u-ported)
2056C4	205CC4	sound/voicegroups/voicegroup045.o(.rodata.voicegroup045)	voicegroup045 editable voice_* macro table (D312, fe8u-ported)
2068C4	206EC4	sound/voicegroups/voicegroup048.o(.rodata.voicegroup048)	voicegroup048 editable voice_* macro table (D312, fe8u-ported)
2074C4	207AC4	sound/voicegroups/voicegroup050.o(.rodata.voicegroup050)	voicegroup050 editable voice_* macro table (D312, fe8u-ported)
207AC4	2080C4	sound/voicegroups/voicegroup051.o(.rodata.voicegroup051)	voicegroup051 editable voice_* macro table (D312, fe8u-ported)
2080C4	2086C4	sound/voicegroups/voicegroup052.o(.rodata.voicegroup052)	voicegroup052 editable voice_* macro table (D312, fe8u-ported)
2086C4	208CC4	sound/voicegroups/voicegroup053.o(.rodata.voicegroup053)	voicegroup053 editable voice_* macro table (D312, fe8u-ported)
208CC4	2092C4	sound/voicegroups/voicegroup054.o(.rodata.voicegroup054)	voicegroup054 editable voice_* macro table (D312, fe8u-ported)
2092C4	2098C4	sound/voicegroups/voicegroup055.o(.rodata.voicegroup055)	voicegroup055 editable voice_* macro table (D312, fe8u-ported)
20A398	20A86C	sound/voicegroups/voicegroup058.o(.rodata.voicegroup058)	voicegroup058 editable voice_* macro table (D312, fe8u-ported)
20AD40	20B340	sound/voicegroups/voicegroup060.o(.rodata.voicegroup060)	voicegroup060 editable voice_* macro table (D312, fe8u-ported)
20B340	20B940	sound/voicegroups/voicegroup061.o(.rodata.voicegroup061)	voicegroup061 editable voice_* macro table (D312, fe8u-ported)
20BF40	20C540	sound/voicegroups/voicegroup063.o(.rodata.voicegroup063)	voicegroup063 editable voice_* macro table (D312, fe8u-ported)
20CEE8	20D4E8	sound/voicegroups/voicegroup066.o(.rodata.voicegroup066)	voicegroup066 editable voice_* macro table (D312, fe8u-ported)
20D4E8	20DAE8	sound/voicegroups/voicegroup067.o(.rodata.voicegroup067)	voicegroup067 editable voice_* macro table (D312, fe8u-ported)
20ECE8	20F2E8	sound/voicegroups/voicegroup071.o(.rodata.voicegroup071)	voicegroup071 editable voice_* macro table (D312, fe8u-ported)
20F2E8	20F8E8	sound/voicegroups/voicegroup072.o(.rodata.voicegroup072)	voicegroup072 editable voice_* macro table (D312, fe8u-ported)
20F8E8	20FEE8	sound/voicegroups/voicegroup073.o(.rodata.voicegroup073)	voicegroup073 editable voice_* macro table (D312, fe8u-ported)
213AE8	213AF4	sound/voicegroups/voicegroup087.o(.rodata.voicegroup087)	voicegroup087 editable voice_* macro table (D312, fe8u-ported)
213AF4	213B24	sound/voicegroups/voicegroup088.o(.rodata.voicegroup088)	voicegroup088 editable voice_* macro table (D312, fe8u-ported)
