# carve_frontier.py data_gaps long-tail data (parallel-safe fragment)
5355F1	535824	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap0)	df4_font_cc region-diff data (563 B, long-tail gap)
535AFA	535F60	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap1)	df4_font_cc region-diff data (1126 B, long-tail gap)
5360A6	53636D	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap2)	df4_font_cc region-diff data (711 B, long-tail gap)
5364D3	536AF9	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap3)	df4_font_cc region-diff data (1574 B, long-tail gap)
536C96	53706A	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap4)	df4_font_cc region-diff data (980 B, long-tail gap)
53710A	5373CC	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap5)	df4_font_cc region-diff data (706 B, long-tail gap)
53763A	537960	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap6)	df4_font_cc region-diff data (806 B, long-tail gap)
537A2D	539800	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap7)	df4_font_cc region-diff data (7635 B, long-tail gap)
539966	53A9EE	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap8)	df4_font_cc region-diff data (4232 B, long-tail gap)
53AAFB	53AEAC	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap9)	df4_font_cc region-diff data (945 B, long-tail gap)
53AF68	53B214	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap10)	df4_font_cc region-diff data (684 B, long-tail gap)
53B2FB	53C39E	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap11)	df4_font_cc region-diff data (4259 B, long-tail gap)
53C483	53D14B	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap12)	df4_font_cc region-diff data (3272 B, long-tail gap)
53D88E	53DD67	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap13)	df4_font_cc region-diff data (1241 B, long-tail gap)
53E10B	53E446	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap14)	df4_font_cc region-diff data (827 B, long-tail gap)
53E769	53F095	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap15)	df4_font_cc region-diff data (2348 B, long-tail gap)
53F152	54002F	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap16)	df4_font_cc region-diff data (3805 B, long-tail gap)
5401FE	540AAD	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap17)	df4_font_cc region-diff data (2223 B, long-tail gap)
540E4E	54138E	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap18)	df4_font_cc region-diff data (1344 B, long-tail gap)
541471	541AA4	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap19)	df4_font_cc region-diff data (1587 B, long-tail gap)
541B78	541DB3	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap20)	df4_font_cc region-diff data (571 B, long-tail gap)
542066	5423F3	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap21)	df4_font_cc region-diff data (909 B, long-tail gap)
542628	5429DC	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap22)	df4_font_cc region-diff data (948 B, long-tail gap)
542AEE	54321A	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap23)	df4_font_cc region-diff data (1836 B, long-tail gap)
5437ED	544070	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap24)	df4_font_cc region-diff data (2179 B, long-tail gap)
5443B2	544806	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap25)	df4_font_cc region-diff data (1108 B, long-tail gap)
5448C6	544F8D	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap26)	df4_font_cc region-diff data (1735 B, long-tail gap)
5450DE	547070	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap27)	df4_font_cc region-diff data (8082 B, long-tail gap)
547828	547D92	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap28)	df4_font_cc region-diff data (1386 B, long-tail gap)
547FD4	5482A0	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap29)	df4_font_cc region-diff data (716 B, long-tail gap)
54876B	5491E4	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap30)	df4_font_cc region-diff data (2681 B, long-tail gap)
54934D	5495F7	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap31)	df4_font_cc region-diff data (682 B, long-tail gap)
5496D6	549A49	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap32)	df4_font_cc region-diff data (883 B, long-tail gap)
549AD2	549EE0	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap33)	df4_font_cc region-diff data (1038 B, long-tail gap)
54A1D0	54AC47	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap34)	df4_font_cc region-diff data (2679 B, long-tail gap)
54AE2B	54C12D	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap35)	df4_font_cc region-diff data (4866 B, long-tail gap)
54C4E7	54DD5C	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap36)	df4_font_cc region-diff data (6261 B, long-tail gap)
54E11A	54EBF4	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap37)	df4_font_cc region-diff data (2778 B, long-tail gap)
54F14F	54F670	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap38)	df4_font_cc region-diff data (1313 B, long-tail gap)
54F75E	54FCDD	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap39)	df4_font_cc region-diff data (1407 B, long-tail gap)
54FF04	551260	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap40)	df4_font_cc region-diff data (4956 B, long-tail gap)
5515FB	551BF1	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap41)	df4_font_cc region-diff data (1526 B, long-tail gap)
55228D	55252A	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap42)	df4_font_cc region-diff data (669 B, long-tail gap)
5525B0	5532C6	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap43)	df4_font_cc region-diff data (3350 B, long-tail gap)
554706	5549C1	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap44)	df4_font_cc region-diff data (699 B, long-tail gap)
554AA1	554D3C	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap45)	df4_font_cc region-diff data (667 B, long-tail gap)
554E45	555153	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap46)	df4_font_cc region-diff data (782 B, long-tail gap)
555238	557E1B	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap47)	df4_font_cc region-diff data (11235 B, long-tail gap)
558348	558E97	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap48)	df4_font_cc region-diff data (2895 B, long-tail gap)
55913A	559539	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap49)	df4_font_cc region-diff data (1023 B, long-tail gap)
559793	55A7CD	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap50)	df4_font_cc region-diff data (4154 B, long-tail gap)
55A8BB	55B45E	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap51)	df4_font_cc region-diff data (2979 B, long-tail gap)
55B4ED	55B8DD	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap52)	df4_font_cc region-diff data (1008 B, long-tail gap)
55B966	55C2F0	asm/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap53)	df4_font_cc region-diff data (2442 B, long-tail gap)
