# carve_frontier.py data_gaps long-tail data (parallel-safe fragment)

57A504	57A7D4	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap0)	df4_uistuff region-diff data (720 B, long-tail gap)
57B23C	57B74C	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap1)	df4_uistuff region-diff data (1296 B, long-tail gap)
57BF74	57C244	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap2)	df4_uistuff region-diff data (720 B, long-tail gap)
57CC64	57CEEC	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap3)	df4_uistuff region-diff data (648 B, long-tail gap)
57CF7C	57D324	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap4)	df4_uistuff region-diff data (936 B, long-tail gap)
57DFCC	57E2E4	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap5)	df4_uistuff region-diff data (792 B, long-tail gap)
57E4DC	57E83C	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap6)	df4_uistuff region-diff data (864 B, long-tail gap)
59140C	593ECC	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap7)	typed struct Glyph[152] System-SJIS continuation run
5946F4	594934	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap8)	df4_uistuff region-diff data (576 B, long-tail gap)
594B2C	594DFC	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap9)	df4_uistuff region-diff data (720 B, long-tail gap)
595B34	595D74	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap10)	df4_uistuff region-diff data (576 B, long-tail gap)
59662C	59686C	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap11)	df4_uistuff region-diff data (576 B, long-tail gap)
596F74	598444	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap12)	df4_uistuff region-diff data (5328 B, long-tail gap)
5987EC	598E1C	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap13)	df4_uistuff region-diff data (1584 B, long-tail gap)
598E64	599B9C	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap14)	df4_uistuff region-diff data (3384 B, long-tail gap)
599BE4	59A064	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap15)	df4_uistuff region-diff data (1152 B, long-tail gap)
59A2EC	59A52C	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap16)	df4_uistuff region-diff data (576 B, long-tail gap)
59A574	59B0B4	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap17)	df4_uistuff region-diff data (2880 B, long-tail gap)
59B0FC	59BA44	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap18)	df4_uistuff region-diff data (2376 B, long-tail gap)
59BA8C	59BF9C	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap19)	df4_uistuff region-diff data (1296 B, long-tail gap)
59BFE4	59CFEC	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap20)	df4_uistuff region-diff data (4104 B, long-tail gap)
59D034	59D4B4	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap21)	df4_uistuff region-diff data (1152 B, long-tail gap)
5B90D8	5B9168	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap22)	df4_uistuff slice gap22 (head before gProcScr_TalkPause)
5B9168	5B9188	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_gProcScr_TalkPause_ref)	#148 gProcScr_TalkPause (4 ProcCmd)
5B9188	5B92D8	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap22b)	df4_uistuff slice gap22b (between TalkPause and TalkOpen)
5B92D8	5B9308	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_gProcScr_TalkOpen_ref)	#148 gProcScr_TalkOpen (6 ProcCmd)
5B9454	5B9BBC	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap23)	df4_uistuff slice gap23 (block1 head before data_085B9BBC)
5B9BBC	5B9CEC	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap23b)	df4_uistuff slice gap23b (data_085B9BBC head before EventDisplayCursor)
5B9CEC	5B9CFC	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_ProcScr_EventDisplayCursor_ref)	#148 ProcScr_EventDisplayCursor (2 ProcCmd)
5B9CFC	5B9D0C	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_ProcScr_ScriptBattleDeamon_ref)	#148 ProcScr_ScriptBattleDeamon (2 ProcCmd)
5B9D0C	5B9DD4	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap23c)	df4_uistuff slice gap23c (data_085B9BBC tail)
5C1D30	5C2438	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap24)	df4_uistuff region-diff data (1800 B, gap24 before Decompress func_lut)
5C2438	5C2458	src/Decompress.o(.data)	Decompress func_lut.3 (8 decomp fn ptrs)
5C2458	5C2478	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap24b)	df4_uistuff slice gap24b
5C2478	5C2490	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_ProcScr_SpacialSeTest_ref)	#148 ProcScr_SpacialSeTest (3 ProcCmd)
5C2490	5C24A8	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_ProcScr_PalFade_ref)	#148 ProcScr_PalFade (3 ProcCmd)
5C24A8	5C24C8	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_ProcScr_FadeToBlack_ref)	#148 ProcScr_FadeToBlack (4 ProcCmd)
5C24C8	5C24E8	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_ProcScr_FadeFromBlack_ref)	#148 ProcScr_FadeFromBlack (4 ProcCmd)
5C24E8	5C2508	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_ProcScr_FadeToWhite_ref)	#148 ProcScr_FadeToWhite (4 ProcCmd)
5C2508	5C2558	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_ProcScr_FadeFromWhite_ref)	#148 ProcScr_FadeFromWhite (10 ProcCmd)
5C2558	5C2570	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_ProcScr_TemporaryLock_ref)	#148 ProcScr_TemporaryLock (3 ProcCmd)
5C2570	5C2578	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap24bb)	df4_uistuff slice gap24bb
5C2578	5C2580	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_ProcScr_PaletteAnimator_ref)	#148 ProcScr_PaletteAnimator (1 ProcCmd)
5C2580	5C2590	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_ProcScr_CallDelayed_ref)	#148 ProcScr_CallDelayed (2 ProcCmd)
5C2590	5C28B8	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap24bc)	df4_uistuff slice gap24bc
5C2E50	5C2EDC	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap25)	df4_uistuff slice gap25
5C2EDC	5C2EE4	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_ProcScr_DebugMonitor_ref)	#148 ProcScr_DebugMonitor (1 ProcCmd)
5C2EE4	5C2F04	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap25b)	df4_uistuff slice gap25b
5C2F04	5C2F1C	src/data/ProcScr_uistuff148_ref/dat_ProcScr_uistuff148_ref.o(.rodata.dat_gProcScr_DebugStartNameEntry_ref)	#148 gProcScr_DebugStartNameEntry (3 ProcCmd)
5C2F1C	5C2F58	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap25c)	df4_uistuff slice gap25c
