# carve_frontier.py table-pinned region-different data (parallel-safe fragment)
57E884	57F5BC	asm/frontier_df3_fontgrp_se.o(.data.frontier_df3_fontgrp_se.gap0)	df3_fontgrp_se region-diff data (3384 B, table-pinned)
57F604	57FA84	asm/frontier_df3_fontgrp_se.o(.data.frontier_df3_fontgrp_se.gap1)	df3_fontgrp_se region-diff data (1152 B, table-pinned)
57FACC	57FCC4	asm/frontier_df3_fontgrp_se.o(.data.frontier_df3_fontgrp_se.gap2)	df3_fontgrp_se region-diff data (504 B, table-pinned)
57FD0C	57FF4C	asm/frontier_df3_fontgrp_se.o(.data.frontier_df3_fontgrp_se.gap3)	df3_fontgrp_se region-diff data (576 B, table-pinned)
57FF94	580AD4	asm/frontier_df3_fontgrp_se.o(.data.frontier_df3_fontgrp_se.gap4)	df3_fontgrp_se region-diff data (2880 B, table-pinned)
580B1C	581464	asm/frontier_df3_fontgrp_se.o(.data.frontier_df3_fontgrp_se.gap5)	df3_fontgrp_se region-diff data (2376 B, table-pinned)
5814AC	5819BC	asm/frontier_df3_fontgrp_se.o(.data.frontier_df3_fontgrp_se.gap6)	df3_fontgrp_se region-diff data (1296 B, table-pinned)
581A04	582A0C	asm/frontier_df3_fontgrp_se.o(.data.frontier_df3_fontgrp_se.gap7)	df3_fontgrp_se region-diff data (4104 B, table-pinned)
582A54	582ED4	asm/frontier_df3_fontgrp_se.o(.data.frontier_df3_fontgrp_se.gap8)	df3_fontgrp_se region-diff data (1152 B, table-pinned)
582F1C	5912EC	asm/frontier_df3_fontgrp_se.o(.data.frontier_df3_fontgrp_se.gap9)	df3_fontgrp_se region-diff data (58320 B, table-pinned)
