# byte-neutral SPLIT of data_085C2980 into 12 named sub-objects (make compare oracle)
5C2980	5C2988	src/data/data_085C2980/data_085C2980.o(.data.residue.085C2980)	sSprite_SysUpArrowA (8 B)
5C2988	5C2990	src/data/data_085C2980/data_085C2980.o(.data.residue.085C2988)	sSprite_SysUpArrowB (8 B)
5C2990	5C2998	src/data/data_085C2980/data_085C2980.o(.data.residue.085C2990)	sSprite_SysUpArrowC (8 B)
5C2998	5C29A0	src/data/data_085C2980/data_085C2980.o(.data.residue.085C2998)	sSprite_SysDownArrowA (8 B)
5C29A0	5C29A8	src/data/data_085C2980/data_085C2980.o(.data.residue.085C29A0)	sSprite_SysDownArrowB (8 B)
5C29A8	5C29B0	src/data/data_085C2980/data_085C2980.o(.data.residue.085C29A8)	sSprite_SysDownArrowC (8 B)
5C29B0	5C29BC	src/data/data_085C2980/data_085C2980.o(.data.residue.085C29B0)	gSysUpArrowSpriteLut (12 B)
5C29BC	5C29C8	src/data/data_085C2980/data_085C2980.o(.data.residue.085C29BC)	gSysDownArrowSpriteLut (12 B)
5C29C8	5C29F0	src/data/data_085C2980/data_085C2980.o(.data.residue.085C29C8)	ProcScr_CamMove (40 B)
5C29F0	5C2A00	src/data/data_085C2980/data_085C2980.o(.data.residue.085C29F0)	ProcScr_UnkMapCursor (16 B)
5C2A00	5C2A18	src/data/data_085C2980/data_085C2980.o(.data.residue.085C2A00)	gProcScr_Bm_0 (24 B)
5C2A18	5C2A50	src/data/data_085C2980/data_085C2980.o(.data.residue.085C2A18)	sStatusNameTextIdLookup (56 B)
