037D38	037D90	src/bmdifficulty_08037D38.o(.text)	bmdifficulty_08037D38(run): UnlockPostgameAllyByEnemyCount
037D90	037DF0	src/bmdifficulty_08037D90.o(.text)	bmdifficulty_08037D90(run): UnlockPostgameAllyByClearCount
037FA8	037FDC	src/bmdifficulty_08037FA8.o(.text)	bmdifficulty_08037FA8(run): UpdateDungeonMapTime
037FDC	0380F8	src/bmdifficulty_08037FDC.o(.text)	bmdifficulty_08037FDC(run): UpdateDungeonStats
038334	038348	src/bmdifficulty_08038334.o(.text)	bmdifficulty_08038334(run): PushGlobalTimer
03836C	038574	src/bmdifficulty_0803836C.o(.text)	bmdifficulty_0803836C(run): SetupDungeonRecordUi
038574	0385E8	src/bmdifficulty_08038574.o(.text)	bmdifficulty_08038574(run): DrawDungeonRecordUiLabels
038C1C	038EB0	src/bmdifficulty_08038C1C.o(.text)	bmdifficulty_08038C1C(run): DrawDungeonRecordUiText
038EB0	038F20	src/bmdifficulty_08038EB0.o(.text)	bmdifficulty_08038EB0(run): DungeonRecordUi_UpdateRunningTime
038F20	038F48	src/bmdifficulty_08038F20.o(.text)	bmdifficulty_08038F20(run): DungeonRecordUi_KeyListenerUpdatesTime
038F48	038F68	src/bmdifficulty_08038F48.o(.text)	bmdifficulty_08038F48(run): DungeonRecordUi_KeyListener
038F68	038FF0	src/bmdifficulty_08038F68.o(.text)	bmdifficulty_08038F68(run): EndDungeonRecordUi
038FF0	039094	src/bmdifficulty_08038FF0.o(.text)	bmdifficulty_08038FF0(run): DungeonRecordUi_CopyDigitsToObjVram
039094	03914C	src/bmdifficulty_08039094.o(.text)	bmdifficulty_08039094(run): DungeonRecordUi_UpdateValueAnim_Init
03914C	039248	src/bmdifficulty_0803914C.o(.text)	bmdifficulty_0803914C(run): DungeonRecordUi_UpdateValueAnim_Loop
039278	039314	src/bmdifficulty_08039278.o(.text)	bmdifficulty_08039278(run): GetCurrentDungeonValueByUiLabel
0393D8	0394B4	src/bmdifficulty_080393D8.o(.text)	bmdifficulty_080393D8(run): DungeonRecordUi_IsNewRecordForLabel
039504	039520	src/bmdifficulty_08039504.o(.text)	bmdifficulty_08039504(run): DungeonRecordUi_ClearCountClearText
039520	0395CC	src/bmdifficulty_08039520.o(.text)	bmdifficulty_08039520(run): DungeonRecordUi_ClearCountAnim_Loop
0395CC	039604	src/bmdifficulty_080395CC.o(.text)	bmdifficulty_080395CC(run): DungeonRecordUi_EnemiesDefeatedTally_Init
039604	0396B4	src/bmdifficulty_08039604.o(.text)	bmdifficulty_08039604(run): DungeonRecordUi_UpdateEnemiesDefeatedCount
