0878C4	0878E4	src/unitlistscreen_080878C4.o(.text)	unitlistscreen_080878C4(run): UnitList_ResetDispFromStatScreen
09242C	09249C	src/unitlistscreen_0809242C.o(.text)	unitlistscreen_0809242C(run): UnitList_ReorderPlayerUnits
09249C	092518	src/unitlistscreen_0809249C.o(.text)	unitlistscreen_0809249C(run): UnitList_PutHBarSprite
092638	0926F8	src/unitlistscreen_08092638.o(.text)	unitlistscreen_08092638(run): UnitList_ClearUnusedEquipIcons
0928F8	092984	src/unitlistscreen_080928F8.o(.text)	unitlistscreen_080928F8(run): UnitList_StartStatScreen
0929D0	092A5C	src/unitlistscreen_080929D0.o(.text)	unitlistscreen_080929D0(run): UnitListScreenSprites_Init
092E20	092F30	src/unitlistscreen_08092E20.o(.text)	unitlistscreen_08092E20(run): UnitList_AddUnit
092F30	092FD8	src/unitlistscreen_08092F30.o(.text)	unitlistscreen_08092F30(run): UnitList_BuildUnitListFromFaction
092FD8	093058	src/unitlistscreen_08092FD8.o(.text)	unitlistscreen_08092FD8(run): UnitList_BuildUnitList
0934BC	093560	src/unitlistscreen_080934BC.o(.text)	unitlistscreen_080934BC(run): UnitList_DeployUnit
093560	093604	src/unitlistscreen_08093560.o(.text)	unitlistscreen_08093560(run): UnitList_UndeployUnit
093744	093AD0	src/unitlistscreen_08093744.o(.text)	unitlistscreen_08093744(run): UnitList_HandleListInput
093AD0	093DAC	src/unitlistscreen_08093AD0.o(.text)	unitlistscreen_08093AD0(run): UnitList_HandleSortInput
093DE4	093EF8	src/unitlistscreen_08093DE4.o(.text)	unitlistscreen_08093DE4(run): UnitList_Loop
093EF8	093FB8	src/unitlistscreen_08093EF8.o(.text)	unitlistscreen_08093EF8(run): UnitList_OnEnd
093FB8	09404C	src/unitlistscreen_08093FB8.o(.text)	unitlistscreen_08093FB8(run): UnitList_StartPageChange
09404C	094208	src/unitlistscreen_0809404C.o(.text)	unitlistscreen_0809404C(run): UnitList_PageChangeOut_Loop
094208	0943BC	src/unitlistscreen_08094208.o(.text)	unitlistscreen_08094208(run): UnitList_PageChangeIn_Loop
0943BC	0943D4	src/unitlistscreen_080943BC.o(.text)	unitlistscreen_080943BC(run): StartUnitListScreenField
0943D4	09442C	src/unitlistscreen_080943D4.o(.text)	unitlistscreen_080943D4(run): StartUnitListScreenPrepMenu
09442C	09445C	src/unitlistscreen_0809442C.o(.text)	unitlistscreen_0809442C(run): StartUnitListScreenForSoloAnim
09445C	09448C	src/unitlistscreen_0809445C.o(.text)	unitlistscreen_0809445C(run): StartUnitListScreenUnk
09448C	0944C4	src/unitlistscreen_0809448C.o(.text)	unitlistscreen_0809448C(run): StartUnitListScreenWorldMap
0944C4	094590	src/unitlistscreen_080944C4.o(.text)	unitlistscreen_080944C4(run): UnitList_DrawColumnNames
