016C70	016C8C	src/IsItemDanceRing.o(.text)	IsItemDanceRing (region-different: JP range-check vs US switch; same item consts 0x7C-0x80)
0355C4	035610	src/SubtitleHelp_Loop.o(.text)	SubtitleHelp_Loop (region-different: extern lut.29 @ 0x5C6690 + PutSubtitleHelpText callee)
0354B4	03551C	src/SubtitleHelpDarkenerOnHBlank.o(.text)	SubtitleHelpDarkenerOnHBlank (region-different: extern bldyLut.10 @ 0x5C6646)
003C24	003C50	src/SetTextFontGlyphs.o(.text)	SetTextFontGlyphs (region-diff data: gActiveFont/TextGlyphs_System/Talk @ JP addrs)
003C50	003C68	src/ResetTextFont.o(.text)	ResetTextFont (region-diff data: gActiveFont/sSpecialCharStList @ JP addrs)
0D2F44	0D2F88	src/PutGuideCategoryList.o(.text)	PutGuideCategoryList (region-diff: gGuideSt @ 0x8BABAF4, callee PutGuideCategoryName @ 0xD2EBC)
01A108	01A138	src/GenerateExtendedMovementMapOnRange.o(.text)	GenerateExtendedMovementMapOnRange (region-diff: JP inlines SetWorkingBmMap; callee GenerateMovementMap @ 0x1A1B8)
01A138	01A168	src/GenerateExtendedMovementMap.o(.text)	GenerateExtendedMovementMap (region-diff: JP inlines SetWorkingBmMap)
004C64	004C84	src/PutTwoSpecialChar.o(.text)	PutTwoSpecialChar (region-diff: bl PutSpecialChar)
004A9C	004ABC	src/PutNumberOrBlank.o(.text)	PutNumberOrBlank (region-diff: callees PutTwoSpecialChar/PutNumber)
004AF8	004B24	src/PutNumberBonus.o(.text)	PutNumberBonus (region-diff: callees PutSpecialChar/PutNumberSmall)
0D5028	0D5054	src/m4aMPlayAllStop.o(.text)	m4aMPlayAllStop (region-diff: gNumMusicPlayers=9, gMPlayTable, m4aMPlayStop)
0D5060	0D508C	src/m4aMPlayAllContinue.o(.text)	m4aMPlayAllContinue (region-diff: gNumMusicPlayers=9, gMPlayTable, MPlayContinue)
0D55B0	0D5628	src/MPlayOpen.o(.text)	MPlayOpen (region-diff: Clear64byte @ 0xD525C, MPlayMain @ 0xD4860)
0769D4	076A48	src/EfxUpdatePartsofScroll.o(.text)	EfxUpdatePartsofScroll (region-diff: 7 banim-ekr scroll globals bound)
076BDC	076C6C	src/EfxleveluphbMain.o(.text)	EfxleveluphbMain (region-diff: banim-ekr scroll globals)
004360	004374	src/SetTextDrawNoClear.o(.text)	SetTextDrawNoClear (region-diff: gActiveFont, DrawTextGlyphNoClear @ 0x41A0)
003BC4	003BE8	src/ResetText.o(.text)	ResetText (region-diff: gDefaultFont @ 0x2028E58, sSpecialCharStList, InitTextFont)
030B74	030B90	src/DisableMapPaletteAnimations.o(.text)	DisableMapPaletteAnimations (region-diff: sProc_BMVSync, Proc_Find)
0300A0	0300C4	src/BMapVSync_Start.o(.text)	BMapVSync_Start (region-diff: BMapVSync_InitMapAnimations @ 0x30044, Proc_Start/WfxInit)
0BB21C	0BB240	src/GetPidDefeatType.o(.text)	GetPidDefeatType (region-diff: gCharacterEndingDefeatLut @ 0xAC0AF8, 4-byte struct stride)
001414	00142C	src/AsnycKeyStatusExt.o(.text)	AsnycKeyStatusExt (region-diff: gKeyStatusPtr @ 0x85775CC)
004998	0049D4	src/AddSpecialChar.o(.text)	AddSpecialChar (region-diff: gActiveFont, DrawSpecialCharGlyph @ 0x493C, TextGlyphs_Special)
0049D4	004A14	src/GetSpecialCharChr.o(.text)	GetSpecialCharChr (region-diff: sSpecialCharStList, AddSpecialChar)
017220	017254	src/SetItemUnsealedForCharacter.o(.text)	SetItemUnsealedForCharacter (region-diff: inline GetItemType/SetChapterUnk1C)
017254	017294	src/IsItemUnsealedForUnit.o(.text)	IsItemUnsealedForUnit (region-diff: inline GetItemType/GetChapterUnk1C)
028270	0282A4	src/UnitGainSupportLevel.o(.text)	UnitGainSupportLevel (region-diff: SetSupportLevelGained @ 0x286D0, GetUnitSupporterCharacter, gPlaySt)
001650	00169C	src/Hardware_CopyViaDmaStruct.o(.text)	Hardware_CopyViaDmaStruct (region-diff: struct UnknownDmaStruct; byte-exact)
019294	0192FC	src/InitMapForMinimap.o(.text)	InitMapForMinimap (region-diff: bmmap pools/callees bound)
0038B4	003900	src/StoreNumberHexStringToSmallBuffer.o(.text)	StoreNumberHexStringToSmallBuffer (region-diff: extern hexDigits @ 0xDC3DC, gNumberStr, ClearSmallStringBuffer)
