# byte-neutral SPLIT of data_0890C0A4 (240 B) into 26 sub-objects.
90C0A4	90C0CC	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C0A4)	data_0890C0A4 (40 B)
90C0CC	90C0D4	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C0CC)	REDA_Ch9AEnemy_0_0 (8 B)
90C0D4	90C0DC	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C0D4)	REDA_Ch9AEnemy_0_1 (8 B)
90C0DC	90C0E4	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C0DC)	REDA_Ch9AEnemy_0_2 (8 B)
90C0E4	90C0EC	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C0E4)	REDA_Ch9AEnemy_0_3 (8 B)
90C0EC	90C0F4	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C0EC)	REDA_Ch9AEnemy_0_4 (8 B)
90C0F4	90C0FC	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C0F4)	REDA_Ch9AEnemy_0_5 (8 B)
90C0FC	90C104	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C0FC)	REDA_Ch9AEnemy_8_0 (8 B)
90C104	90C10C	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C104)	REDA_Ch9AEnemy_8_1 (8 B)
90C10C	90C114	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C10C)	REDA_Ch9AEnemy_8_2 (8 B)
90C114	90C11C	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C114)	REDA_Ch9AEnemy_8_3 (8 B)
90C11C	90C124	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C11C)	REDA_Ch9AAlly_0_EIRIKA (8 B)
90C124	90C12C	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C124)	REDA_Ch9AAlly_0_TANA (8 B)
90C12C	90C134	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C12C)	REDA_Ch9AAlly_0_SETH (8 B)
90C134	90C13C	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C134)	REDA_Ch9AMixed_0_LARACHEL (8 B)
90C13C	90C144	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C13C)	REDA_Ch9AMixed_0_DOZLA (8 B)
90C144	90C14C	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C144)	REDA_Ch9AMixed_0_RENNAC (8 B)
90C14C	90C154	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C14C)	REDA_Ch9AMixed_0_EIRIKA (8 B)
90C154	90C15C	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C154)	REDA_Ch9A_0 (8 B)
90C15C	90C164	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C15C)	REDA_Ch9AMixed_0_SETH (8 B)
90C164	90C16C	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C164)	REDA_Ch9A_1 (8 B)
90C16C	90C174	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C16C)	REDA_Ch9A_2 (8 B)
90C174	90C17C	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C174)	REDA_Ch9AEnemy_10_FADO (8 B)
90C17C	90C184	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C17C)	REDA_Ch9AMixed_1_SETH (8 B)
90C184	90C18C	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C184)	REDA_Ch9AAlly_1_MESSENGER (8 B)
90C18C	90C194	src/data/data_0890C0A4/data_0890C0A4.o(.data.residue.0890C18C)	REDA_Ch9A_3 (8 B)
