00D9DC	00DA04	src/eventscr_0800D9DC.o(.text)	eventscr_0800D9DC(run): Event04_CheckRandom
00DA1C	00DBA0	src/eventscr_0800DA1C.o(.text)	eventscr_0800DA1C(run): Event06_SlotOperation
00DC94	00DCE0	src/eventscr_0800DC94.o(.text)	eventscr_0800DC94(run): Event0B_EnqueueCall
00DFB0	00DFCC	src/eventscr_0800DFB0.o(.text)	eventscr_0800DFB0(run): Event11_SetIgnoredKeys
00E2C8	00E3E0	src/eventscr_0800E2C8.o(.text)	eventscr_0800E2C8(run): Event19_Checks
00E3E0	00E468	src/eventscr_0800E3E0.o(.text)	eventscr_0800E3E0(run): Event1A_TEXTSTART
00E468	00E4E8	src/eventscr_0800E468.o(.text)	eventscr_0800E468(run): EventText_StartTalkMsg
00E4E8	00E574	src/eventscr_0800E4E8.o(.text)	eventscr_0800E4E8(run): EventText_StartCgTextMsg
00E98C	00E9D4	src/eventscr_0800E98C.o(.text)	eventscr_0800E98C(run): Event1F_
00EC98	00EDC4	src/eventscr_0800EC98.o(.text)	eventscr_0800EC98(run): ConvoBackgroundFade_Init
00EDC4	00EE14	src/eventscr_0800EDC4.o(.text)	eventscr_0800EDC4(run): ConvoBackgroundFade_CopyBg3ToBg2
00EE14	00EE64	src/eventscr_0800EE14.o(.text)	eventscr_0800EE14(run): ConvoBackgroundFade_CopyBg2ToBg3
00F068	00F0FC	src/eventscr_0800F068.o(.text)	eventscr_0800F068(run): ConvoBackgroundFade_RestoreMap
00F15C	00F2DC	src/eventscr_0800F15C.o(.text)	eventscr_0800F15C(run): ConvoBackgroundFade_End
00F2DC	00F338	src/eventscr_0800F2DC.o(.text)	eventscr_0800F2DC(run): Event22_ClearScreen
00F364	00F390	src/eventscr_0800F364.o(.text)	eventscr_0800F364(run): Event24_EnableMapDisp
00F5EC	00F5FC	src/eventscr_0800F5EC.o(.text)	eventscr_0800F5EC(run): Event28_ChangeWeather
00F720	00F7B0	src/eventscr_0800F720.o(.text)	eventscr_0800F720(run): ShouldUNITBeLoaded
00FE0C	00FE54	src/eventscr_0800FE0C.o(.text)	eventscr_0800FE0C(run): TryPrepareEventUnitMovement
00FEA4	00FF08	src/eventscr_0800FEA4.o(.text)	eventscr_0800FEA4(run): Event2E_CheckAt
0100CC	01015C	src/eventscr_080100CC.o(.text)	eventscr_080100CC(run): Event31_DisplayEffectRange
0103F4	01060C	src/eventscr_080103F4.o(.text)	eventscr_080103F4(run): Event34_MessWithUnitState
0106FC	010770	src/eventscr_080106FC.o(.text)	eventscr_080106FC(run): Event37_GiveItem
010770	01079C	src/eventscr_08010770.o(.text)	eventscr_08010770(run): Event38_ChangeActiveUnit
010890	0108E4	src/eventscr_08010890.o(.text)	eventscr_08010890(run): EventDisplayCursor_Loop
010AAC	010AD0	src/eventscr_08010AAC.o(.text)	eventscr_08010AAC(run): Event3E_PrepScreenCall
010E70	010EA4	src/eventscr_08010E70.o(.text)	eventscr_08010E70(run): Event44_BreakingSacredStone
