01FCC8	01FCD0	src/chapterintrofx_0801FCC8.o(.text)	chapterintrofx_0801FCC8(run): ChapterIntro_Bg1And3Scroll_Init
01FCD0	01FD08	src/chapterintrofx_0801FCD0.o(.text)	chapterintrofx_0801FCD0(run): ChapterIntro_Bg1And3Scroll_Loop
01FD08	01FD94	src/chapterintrofx_0801FD08.o(.text)	chapterintrofx_0801FD08(run): ChapterIntro_0
01FD94	01FDE8	src/chapterintrofx_0801FD94.o(.text)	chapterintrofx_0801FD94(run): ChapterIntro_SetBG_0
01FDE8	01FFB4	src/chapterintrofx_0801FDE8.o(.text)	chapterintrofx_0801FDE8(run): ChapterIntro_Init
01FFB4	01FFF0	src/chapterintrofx_0801FFB4.o(.text)	chapterintrofx_0801FFB4(run): ChapterIntro_TwinLights_InitAndPlaySe
01FFF0	0201A4	src/chapterintrofx_0801FFF0.o(.text)	chapterintrofx_0801FFF0(run): ChapterIntro_TwinLights_Loop
0201DC	020270	src/chapterintrofx_080201DC.o(.text)	chapterintrofx_080201DC(run): PutOppositeLightExplosionSprites
020270	020470	src/chapterintrofx_08020270.o(.text)	chapterintrofx_08020270(run): ChapterIntro_LightExplosion_Loop
0204C0	0204EC	src/chapterintrofx_080204C0.o(.text)	chapterintrofx_080204C0(run): ChapterIntro_PutDecalSprite_Loop
020738	020784	src/chapterintrofx_08020738.o(.text)	chapterintrofx_08020738(run): ChapterIntro_1
020784	0207F0	src/chapterintrofx_08020784.o(.text)	chapterintrofx_08020784(run): ChapterIntro_2
020828	020924	src/chapterintrofx_08020828.o(.text)	chapterintrofx_08020828(run): ChapterIntro_InitMapDisplay
020924	02099C	src/chapterintrofx_08020924.o(.text)	chapterintrofx_08020924(run): ChapterIntro_BeginFadeToMap
02099C	020AB4	src/chapterintrofx_0802099C.o(.text)	chapterintrofx_0802099C(run): ChapterIntro_LoopFadeToMap
020AE0	020B40	src/chapterintrofx_08020AE0.o(.text)	chapterintrofx_08020AE0(run): ChapterIntro_RevealDecalSprite_Loop
020B40	020BA4	src/chapterintrofx_08020B40.o(.text)	chapterintrofx_08020B40(run): ChapterIntro_BeginFadeOut
020BA4	020BF8	src/chapterintrofx_08020BA4.o(.text)	chapterintrofx_08020BA4(run): ChapterIntro_LoopFadeOut
020BF8	020CF0	src/chapterintrofx_08020BF8.o(.text)	chapterintrofx_08020BF8(run): ChapterIntro_BeginFastFadeToMap
020CF0	020D78	src/chapterintrofx_08020CF0.o(.text)	chapterintrofx_08020CF0(run): ChapterIntro_LoopFastFadeToMap
020DC0	020E80	src/chapterintrofx_08020DC0.o(.text)	chapterintrofx_08020DC0(run): ChapterIntro_End
020E80	020EC0	src/chapterintrofx_08020E80.o(.text)	chapterintrofx_08020E80(run): ChapterIntro_4
