# carve_frontier.py table-pinned region-different data (parallel-safe fragment)
5D367C	5D36A4	src/data/frontier_df3_data_5aa96c/frontier_df3_data_5aa96c.o(.data.frontier_df3_data_5aa96c.gap0)	df3_data_5aa96c slice gap0
5D36A4	5D376C	src/data/ProcScr_data5aa96c148_ref/dat_ProcScr_data5aa96c148_ref.o(.rodata.dat_ProcScr_SIOPRA_ref)	#148 ProcScr_SIOPRA
5D376C	5D3790	src/data/frontier_df3_data_5aa96c/frontier_df3_data_5aa96c.o(.data.frontier_df3_data_5aa96c.gap0b)	df3_data_5aa96c slice gap0b
5D3790	5D3AA8	src/data/ProcScr_data5aa96c148_ref/dat_ProcScr_data5aa96c148_ref.o(.rodata.dat_ProcScr_SIOBAT_ref)	#148 ProcScr_SIOBAT
5D3AA8	5D3C40	src/data/ProcScr_data5aa96c148_ref/dat_ProcScr_data5aa96c148_ref.o(.rodata.dat_ProcScr_SIOTERM_ref)	#148 ProcScr_SIOTERM
5D3C40	5D3CA0	src/data/ProcScr_data5aa96c148_ref/dat_ProcScr_data5aa96c148_ref.o(.rodata.dat_ProcScr_SIORESULT_ref)	#148 ProcScr_SIORESULT
5D3CA0	5D3D00	src/data/frontier_df3_data_5aa96c/frontier_df3_data_5aa96c.o(.data.frontier_df3_data_5aa96c.gap0c)	df3_data_5aa96c slice gap0c
5D3D00	5D3D50	src/data/ProcScr_data5aa96c148_ref/dat_ProcScr_data5aa96c148_ref.o(.rodata.dat_ProcScr_SIO_RuleSettings_ref)	#148 ProcScr_SIO_RuleSettings
5D3D50	5D3EA0	src/data/frontier_df3_data_5aa96c/frontier_df3_data_5aa96c.o(.data.frontier_df3_data_5aa96c.gap0d)	df3_data_5aa96c slice gap0d
5D3EA8	5D42F0	src/data/frontier_df3_data_5aa96c/frontier_df3_data_5aa96c.o(.data.frontier_df3_data_5aa96c.gap1)	df3_data_5aa96c slice gap1
5D42F0	5D4310	src/data/ProcScr_data5aa96c148_ref/dat_ProcScr_data5aa96c148_ref.o(.rodata.dat_ProcScr_DrawLinkArenaFogPlaceholders_ref)	#148 ProcScr_DrawLinkArenaFogPlaceholders
5D4358	5D48C8	src/data/frontier_df3_data_5aa96c/frontier_df3_data_5aa96c.o(.data.frontier_df3_data_5aa96c.gap2)	df3_data_5aa96c region-diff data (1392 B, table-pinned)
5D48E0	5D48F8	src/data/ProcScr_data5aa96c148_ref/dat_ProcScr_data5aa96c148_ref.o(.rodata.dat_ProcScr_SioMu_0_ref)	#148 ProcScr_SioMu_0
5D48F8	5D4910	src/data/frontier_df3_data_5aa96c/frontier_df3_data_5aa96c.o(.data.frontier_df3_data_5aa96c.gap3)	df3_data_5aa96c slice gap3
5D4910	5D4940	src/data/ProcScr_data5aa96c148_ref/dat_ProcScr_data5aa96c148_ref.o(.rodata.dat_ProcScr_SIOWARP_ref)	#148 ProcScr_SIOWARP
