# carve_frontier.py table-pinned region-different data (parallel-safe fragment)
7463DC	74E5D4	asm/frontier_df3_banim_aura.o(.data.frontier_df3_banim_aura.gap0)	df3_banim_aura region-diff data (33272 B, table-pinned)
74F150	74F210	asm/frontier_df3_banim_aura.o(.data.frontier_df3_banim_aura.gap1)	df3_banim_aura region-diff data (192 B, table-pinned)
74FD8C	7512B0	asm/frontier_df3_banim_aura.o(.data.frontier_df3_banim_aura.gap2)	df3_banim_aura region-diff data (5412 B, table-pinned)
754840	7555A8	asm/frontier_df3_banim_aura.o(.data.frontier_df3_banim_aura.gap3)	df3_banim_aura region-diff data (3432 B, table-pinned)
7557C4	756324	asm/frontier_df3_banim_aura.o(.data.frontier_df3_banim_aura.gap4)	df3_banim_aura region-diff data (2912 B, table-pinned)
756454	756D94	asm/frontier_df3_banim_aura.o(.data.frontier_df3_banim_aura.gap5)	df3_banim_aura region-diff data (2368 B, table-pinned)
756F38	758194	asm/frontier_df3_banim_aura.o(.data.frontier_df3_banim_aura.gap6)	df3_banim_aura region-diff data (4700 B, table-pinned)
758E68	75AE34	asm/frontier_df3_banim_aura.o(.data.frontier_df3_banim_aura.gap7)	df3_banim_aura region-diff data (8140 B, table-pinned)
75CEFC	75D358	asm/frontier_df3_banim_aura.o(.data.frontier_df3_banim_aura.gap8)	df3_banim_aura region-diff data (1116 B, table-pinned)
75D570	75D618	asm/frontier_df3_banim_aura.o(.data.frontier_df3_banim_aura.gap9)	df3_banim_aura region-diff data (168 B, table-pinned)
75DE94	760304	asm/frontier_df3_banim_aura.o(.data.frontier_df3_banim_aura.gap10)	df3_banim_aura region-diff data (9328 B, table-pinned)
761780	763B10	asm/frontier_df3_banim_aura.o(.data.frontier_df3_banim_aura.gap11)	df3_banim_aura region-diff data (9104 B, table-pinned)
