016198	0161C8	src/GetItemHpBonus.o(.text)	GetItemHpBonus (masked-tier graduated; extern inline GetItemData/GetItemStatBonuses)
0161C8	0161F8	src/GetItemPowBonus.o(.text)	GetItemPowBonus (masked-tier graduated; extern inline GetItemData/GetItemStatBonuses)
0161F8	016228	src/GetItemSklBonus.o(.text)	GetItemSklBonus (masked-tier graduated; extern inline GetItemData/GetItemStatBonuses)
016228	016258	src/GetItemSpdBonus.o(.text)	GetItemSpdBonus (masked-tier graduated; extern inline GetItemData/GetItemStatBonuses)
016258	016288	src/GetItemDefBonus.o(.text)	GetItemDefBonus (masked-tier graduated; extern inline GetItemData/GetItemStatBonuses)
016288	0162B8	src/GetItemResBonus.o(.text)	GetItemResBonus (masked-tier graduated; extern inline GetItemData/GetItemStatBonuses)
0162B8	0162E8	src/GetItemLckBonus.o(.text)	GetItemLckBonus (masked-tier graduated; extern inline GetItemData/GetItemStatBonuses)
0172C0	0172D8	src/GetItemDescId.o(.text)	GetItemDescId (masked-tier graduated; extern inline GetItemData)
0172D8	0172F0	src/GetItemUseDescId.o(.text)	GetItemUseDescId (masked-tier graduated; extern inline GetItemData)
0172F0	017314	src/GetItemType.o(.text)	GetItemType (masked-tier graduated; extern inline GetItemData)
017314	01732C	src/GetItemAttributes.o(.text)	GetItemAttributes (masked-tier graduated; extern inline GetItemData)
017384	01739C	src/GetItemMight.o(.text)	GetItemMight (masked-tier graduated; extern inline GetItemData)
01739C	0173B4	src/GetItemHit.o(.text)	GetItemHit (masked-tier graduated; extern inline GetItemData)
0173B4	0173CC	src/GetItemWeight.o(.text)	GetItemWeight (masked-tier graduated; extern inline GetItemData)
0173CC	0173E4	src/GetItemCrit.o(.text)	GetItemCrit (masked-tier graduated; extern inline GetItemData)
017414	01742C	src/GetItemMinRange.o(.text)	GetItemMinRange (masked-tier graduated; extern inline GetItemData)
01742C	017448	src/GetItemMaxRange.o(.text)	GetItemMaxRange (masked-tier graduated; extern inline GetItemData)
017448	017460	src/GetItemEncodedRange.o(.text)	GetItemEncodedRange (masked-tier graduated; extern inline GetItemData)
017460	017478	src/GetItemRequiredExp.o(.text)	GetItemRequiredExp (masked-tier graduated; extern inline GetItemData)
017478	017490	src/GetItemEffectiveness.o(.text)	GetItemEffectiveness (masked-tier graduated; extern inline GetItemData)
017490	0174A8	src/GetItemStatBonuses.o(.text)	GetItemStatBonuses (masked-tier graduated; extern inline GetItemData/GetItemStatBonuses)
0174A8	0174CC	src/GetItemIconId.o(.text)	GetItemIconId (masked-tier graduated; extern inline GetItemData)
0174CC	0174E4	src/GetItemWeaponEffect.o(.text)	GetItemWeaponEffect (masked-tier graduated; extern inline GetItemData)
0174E4	0174FC	src/GetItemUseEffect.o(.text)	GetItemUseEffect (masked-tier graduated; extern inline GetItemData)
0174FC	017514	src/GetItemCostPerUse.o(.text)	GetItemCostPerUse (masked-tier graduated; extern inline GetItemData)
017540	017558	src/GetItemAwardedExp.o(.text)	GetItemAwardedExp (masked-tier graduated; extern inline GetItemData)
