# carve_frontier.py data_gaps long-tail data (parallel-safe fragment)
5E0E94	5E3170	asm/frontier_df4_banim_a.o(.data.frontier_df4_banim_a.gap0)	df4_banim_a region-diff data (8924 B, long-tail gap)
5E37CC	5E3AAC	asm/frontier_df4_banim_a.o(.data.frontier_df4_banim_a.gap1)	df4_banim_a region-diff data (736 B, long-tail gap)
5E3AD4	5E4088	asm/frontier_df4_banim_a.o(.data.frontier_df4_banim_a.gap2)	df4_banim_a region-diff data (1460 B, long-tail gap)
5E4570	5E49E4	asm/frontier_df4_banim_a.o(.data.frontier_df4_banim_a.gap3)	df4_banim_a region-diff data (1140 B, long-tail gap)
5E4E84	5E52F8	asm/frontier_df4_banim_a.o(.data.frontier_df4_banim_a.gap4)	df4_banim_a region-diff data (1140 B, long-tail gap)
5EA510	5EB340	asm/frontier_df4_banim_a.o(.data.frontier_df4_banim_a.gap5)	df4_banim_a region-diff data (3632 B, long-tail gap)
5EBF04	5ECB44	asm/frontier_df4_banim_a.o(.data.frontier_df4_banim_a.gap6)	df4_banim_a region-diff data (3136 B, long-tail gap)
5F1C3C	5F1F84	asm/frontier_df4_banim_a.o(.data.frontier_df4_banim_a.gap7)	df4_banim_a region-diff data (840 B, long-tail gap)
5FE7D8	5FEA6C	asm/frontier_df4_banim_a.o(.data.frontier_df4_banim_a.gap8)	df4_banim_a region-diff data (660 B, long-tail gap)
5FF000	5FF768	asm/frontier_df4_banim_a.o(.data.frontier_df4_banim_a.gap9)	df4_banim_a region-diff data (1896 B, long-tail gap)
5FF7C8	5FFB18	asm/frontier_df4_banim_a.o(.data.frontier_df4_banim_a.gap10)	df4_banim_a region-diff data (848 B, long-tail gap)
5FFBA0	60073C	asm/frontier_df4_banim_a.o(.data.frontier_df4_banim_a.gap11)	df4_banim_a region-diff data (2972 B, long-tail gap)
600754	6012C8	asm/frontier_df4_banim_a.o(.data.frontier_df4_banim_a.gap12)	df4_banim_a region-diff data (2932 B, long-tail gap)
601630	601CC0	asm/frontier_df4_banim_a.o(.data.frontier_df4_banim_a.gap13)	df4_banim_a region-diff data (1680 B, long-tail gap)
601CD8	602550	asm/frontier_df4_banim_a.o(.data.frontier_df4_banim_a.gap14)	df4_banim_a region-diff data (2168 B, long-tail gap)
