018FCC	018FEC	src/GetUnitPortraitId.o(.text)	graduate_handdecomp(run): GetUnitPortraitId
018FEC	019018	src/GetUnitMiniPortraitId.o(.text)	graduate_handdecomp(run): GetUnitMiniPortraitId
018E64	018EA4	src/GetUnitCurrentHp.o(.text)	graduate_handdecomp(run): GetUnitCurrentHp
019040	01907C	src/SetUnitHp.o(.text)	graduate_handdecomp(run): SetUnitHp
01907C	0190C0	src/AddUnitHp.o(.text)	graduate_handdecomp(run): AddUnitHp
018730	01876C	src/GetUnitMagBy2Range.o(.text)	graduate_handdecomp(run): GetUnitMagBy2Range
01B668	01B674	src/SetWorkingBmMap.o(.text)	graduate_handdecomp(run): SetWorkingBmMap
02EAC4	02EAD0	src/GetTrap.o(.text)	graduate_handdecomp(run): GetTrap
0C619C	0C61AC	src/EndGmapEffect.o(.text)	graduate_handdecomp(run): EndGmapEffect
006980	006990	src/EndTalk.o(.text)	graduate_handdecomp(run): EndTalk
0C8E00	0C8E10	src/FindGMapBaseMenu.o(.text)	graduate_handdecomp(run): FindGMapBaseMenu
0048D8	0048E8	src/EndGreenText.o(.text)	graduate_handdecomp(run): EndGreenText
0096B0	0096C0	src/APProc_DeleteAll.o(.text)	graduate_handdecomp(run): APProc_DeleteAll
05B784	05B798	src/EndEfxAnimeDrvProc.o(.text)	graduate_handdecomp(run): EndEfxAnimeDrvProc
05C124	05C138	src/EndEkrTogiColor.o(.text)	graduate_handdecomp(run): EndEkrTogiColor
0AD1F4	0AD208	src/StartMinimapPrepPhase.o(.text)	graduate_handdecomp(run): StartMinimapPrepPhase
03830C	038320	src/StartDungeonRecordProcFromMenu.o(.text)	graduate_handdecomp(run): StartDungeonRecordProcFromMenu
0D1A3C	0D1A50	src/StartPromoClassSelect.o(.text)	graduate_handdecomp(run): StartPromoClassSelect
0D2358	0D236C	src/StartPromoTraineeEvent.o(.text)	graduate_handdecomp(run): StartPromoTraineeEvent
05BDCC	05BDD8	src/GetBattleAnimArenaFlag.o(.text)	graduate_handdecomp(run): GetBattleAnimArenaFlag
0C41E0	0C41F0	src/GmScrollManageExist.o(.text)	graduate_handdecomp(run): GmScrollManageExist
