# byte-neutral SPLIT of data_0890C9BC into 28 sub-objects (asm_symbolic .4byte).
90C9BC	90C9D0	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890C9BC)	UnitDef_Ch9AUnits_1 (20 B)
90C9D0	90C9F8	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890C9D0)	UnitDef_Ch9AAlly_3 (40 B)
90C9F8	90CA00	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890C9F8)	REDA_Ch10AEnemy_3_0 (8 B)
90CA00	90CA08	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA00)	REDA_Ch10AEnemy_3_1 (8 B)
90CA08	90CA10	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA08)	REDA_Ch10AEnemy_3_2 (8 B)
90CA10	90CA18	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA10)	REDA_Ch10AEnemy_3_3 (8 B)
90CA18	90CA20	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA18)	REDA_Ch10AEnemy_3_4 (8 B)
90CA20	90CA28	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA20)	REDA_Ch10AEnemy_4_0 (8 B)
90CA28	90CA30	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA28)	REDA_Ch10AEnemy_4_1 (8 B)
90CA30	90CA38	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA30)	REDA_Ch10AEnemy_4_2 (8 B)
90CA38	90CA40	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA38)	REDA_Ch10AEnemy_4_3 (8 B)
90CA40	90CA48	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA40)	REDA_Ch10AEnemy_5_0 (8 B)
90CA48	90CA50	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA48)	REDA_Ch10AEnemy_5_1 (8 B)
90CA50	90CA58	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA50)	REDA_Ch10AAlly_0_EIRIKA (8 B)
90CA58	90CA60	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA58)	REDA_Ch10AAlly_0_SETH (8 B)
90CA60	90CA68	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA60)	REDA_Ch10AAlly_1_0 (8 B)
90CA68	90CA70	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA68)	REDA_Ch10AAlly_1_1 (8 B)
90CA70	90CA78	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA70)	REDA_Ch10AAlly_1_2 (8 B)
90CA78	90CA80	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA78)	REDA_Ch10AAlly_1_3 (8 B)
90CA80	90CA88	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA80)	REDA_Ch10AAlly_1_4 (8 B)
90CA88	90CA90	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA88)	REDA_Ch10AAlly_1_5 (8 B)
90CA90	90CA98	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA90)	REDA_Ch10AAlly_1_6 (8 B)
90CA98	90CAA0	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CA98)	REDA_Ch10AAlly_1_7 (8 B)
90CAA0	90CAA8	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CAA0)	REDA_Ch10AAlly_1_8 (8 B)
90CAA8	90CAB0	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CAA8)	REDA_Ch10AAlly_1_9 (8 B)
90CAB0	90CAB8	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CAB0)	REDA_Ch10AEnemy_6_0 (8 B)
90CAB8	90CAC0	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CAB8)	REDA_Ch10AEnemy_6_1 (8 B)
90CAC0	90CAC8	src/data/data_0890C9BC/data_0890C9BC.o(.data.residue.0890CAC0)	REDA_Ch10AEnemy_6_2 (8 B)
