# carve_frontier.py table-pinned region-different data (parallel-safe fragment)
76E98C	76FE78	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap0)	banim_aurabg3 region-diff data (5356 B, table-pinned)
76FE78	771224	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap1)	banim_aurabg3 region-diff data (5036 B, table-pinned)
771224	7725D4	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap2)	banim_aurabg3 region-diff data (5040 B, table-pinned)
7725D4	7738F0	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap3)	banim_aurabg3 region-diff data (4892 B, table-pinned)
7738F0	774CB8	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap4)	banim_aurabg3 region-diff data (5064 B, table-pinned)
774CB8	774F30	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap5)	banim_aurabg3 region-diff data (632 B, table-pinned)
774F30	7751A8	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap6)	banim_aurabg3 region-diff data (632 B, table-pinned)
7751A8	775420	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap7)	banim_aurabg3 region-diff data (632 B, table-pinned)
775420	775698	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap8)	banim_aurabg3 region-diff data (632 B, table-pinned)
775698	775908	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap9)	banim_aurabg3 region-diff data (624 B, table-pinned)
775908	775B64	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap10)	banim_aurabg3 region-diff data (604 B, table-pinned)
775B64	775DDC	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap11)	banim_aurabg3 region-diff data (632 B, table-pinned)
775DDC	776054	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap12)	banim_aurabg3 region-diff data (632 B, table-pinned)
776054	7762CC	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap13)	banim_aurabg3 region-diff data (632 B, table-pinned)
7762CC	776544	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap14)	banim_aurabg3 region-diff data (632 B, table-pinned)
776544	7767BC	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap15)	banim_aurabg3 region-diff data (632 B, table-pinned)
7767BC	777118	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap16)	banim_aurabg3 region-diff data (2396 B, table-pinned)
777118	7771B8	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap17)	banim_aurabg3 region-diff data (160 B, table-pinned)
7771B8	777264	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap18)	banim_aurabg3 region-diff data (172 B, table-pinned)
777264	777308	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap19)	banim_aurabg3 region-diff data (164 B, table-pinned)
777308	7773B4	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap20)	banim_aurabg3 region-diff data (172 B, table-pinned)
7773B4	777468	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap21)	banim_aurabg3 region-diff data (180 B, table-pinned)
777468	777520	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap22)	banim_aurabg3 region-diff data (184 B, table-pinned)
777520	7775CC	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap23)	banim_aurabg3 region-diff data (172 B, table-pinned)
7775CC	777674	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap24)	banim_aurabg3 region-diff data (168 B, table-pinned)
777674	77771C	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap25)	banim_aurabg3 region-diff data (168 B, table-pinned)
77771C	7777BC	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap26)	banim_aurabg3 region-diff data (160 B, table-pinned)
7777BC	777858	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap27)	banim_aurabg3 region-diff data (156 B, table-pinned)
777858	779AB6	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap28)	banim_aurabg3 region-diff data (8798 B, table-pinned)
779AB6	779AFE	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap29)	banim_aurabg3 region-diff data (72 B, table-pinned)
779AFE	779B76	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap30)	banim_aurabg3 region-diff data (120 B, table-pinned)
779B76	779C2A	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap31)	banim_aurabg3 region-diff data (180 B, table-pinned)
779C2A	779D56	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap32)	banim_aurabg3 region-diff data (300 B, table-pinned)
779D56	779ED6	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap33)	banim_aurabg3 region-diff data (384 B, table-pinned)
779ED6	77A2DE	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap34)	banim_aurabg3 region-diff data (1032 B, table-pinned)
77A2DE	77A34A	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap35)	banim_aurabg3 region-diff data (108 B, table-pinned)
77A34A	77A3B6	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap36)	banim_aurabg3 region-diff data (108 B, table-pinned)
77A3B6	77A422	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap37)	banim_aurabg3 region-diff data (108 B, table-pinned)
77A422	77A48E	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap38)	banim_aurabg3 region-diff data (108 B, table-pinned)
77A48E	77A4FA	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap39)	banim_aurabg3 region-diff data (108 B, table-pinned)
77A4FA	77A566	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap40)	banim_aurabg3 region-diff data (108 B, table-pinned)
77A566	77A5D2	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap41)	banim_aurabg3 region-diff data (108 B, table-pinned)
77A5D2	77A63E	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap42)	banim_aurabg3 region-diff data (108 B, table-pinned)
77A63E	77A6AA	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap43)	banim_aurabg3 region-diff data (108 B, table-pinned)
77A6AA	77A6E6	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap44)	banim_aurabg3 region-diff data (60 B, table-pinned)
77A6E6	77A752	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap45)	banim_aurabg3 region-diff data (108 B, table-pinned)
77A752	77A7BE	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap46)	banim_aurabg3 region-diff data (108 B, table-pinned)
77A7BE	77A82A	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap47)	banim_aurabg3 region-diff data (108 B, table-pinned)
77A82A	77A896	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap48)	banim_aurabg3 region-diff data (108 B, table-pinned)
77A896	77A902	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap49)	banim_aurabg3 region-diff data (108 B, table-pinned)
77A902	77A91A	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap50)	banim_aurabg3 region-diff data (24 B, table-pinned)
77A91A	77A986	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap51)	banim_aurabg3 region-diff data (108 B, table-pinned)
77A986	77A9F2	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap52)	banim_aurabg3 region-diff data (108 B, table-pinned)
77A9F2	77AA5E	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap53)	banim_aurabg3 region-diff data (108 B, table-pinned)
77AA5E	77AACA	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap54)	banim_aurabg3 region-diff data (108 B, table-pinned)
77AACA	77ABF4	asm/frontier_banim_aurabg3.o(.data.frontier_banim_aurabg3.gap55)	banim_aurabg3 region-diff data (298 B, table-pinned)
