# carve_graphics_subsys.py per-subsystem region-different graphics (parallel-safe fragment)
926B14	92A588	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap0)	data_bg bg_House_tiles region-diff graphics (14964 B, table-pinned)
92A588	92AA3C	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap1)	data_bg bg_House_map region-diff graphics (1204 B, table-pinned)
92AB3C	92E924	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap2)	data_bg bg_Caer_Pelyn_tiles region-diff graphics (15848 B, table-pinned)
92E924	92EDD8	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap3)	data_bg bg_Caer_Pelyn_map region-diff graphics (1204 B, table-pinned)
92EED8	9323B0	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap4)	data_bg bg_Normal_Village_tiles region-diff graphics (13528 B, table-pinned)
932964	932A64	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap5)	data_bg bg_Village_Clear_palette region-diff graphics (256 B, table-pinned)
932A64	935D3C	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap6)	data_bg bg_Village_Clear_tiles region-diff graphics (13016 B, table-pinned)
935D3C	9361F0	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap7)	data_bg bg_Village_Clear_map region-diff graphics (1204 B, table-pinned)
9362F0	9363F0	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap8)	data_bg bg_Serafew_Village_palette region-diff graphics (256 B, table-pinned)
9364F0	9365F0	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap9)	data_bg bg_Port_palette region-diff graphics (256 B, table-pinned)
9365F0	9366F0	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap10)	data_bg bg_Ship_palette region-diff graphics (256 B, table-pinned)
9366F0	939C68	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap11)	data_bg bg_Fireplace_tiles region-diff graphics (13688 B, table-pinned)
939C68	93A11C	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap12)	data_bg bg_Fireplace_map region-diff graphics (1204 B, table-pinned)
93A11C	93A21C	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap13)	data_bg bg_Fireplace_palette region-diff graphics (256 B, table-pinned)
93A21C	93E170	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap14)	data_bg bg_Castle_Interior_tiles region-diff graphics (16212 B, table-pinned)
93E170	93E624	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap15)	data_bg bg_Castle_Interior_map region-diff graphics (1204 B, table-pinned)
93E824	941264	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap16)	data_bg bg_Grado_Chamber_tiles region-diff graphics (10816 B, table-pinned)
941818	944A80	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap17)	data_bg bg_Grado_Chamber_tiles region-diff graphics (12904 B, table-pinned)
944A80	944F34	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap18)	data_bg bg_Grado_Chamber_map region-diff graphics (1204 B, table-pinned)
945034	94810C	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap19)	data_bg bg_Throne_Normal_tiles region-diff graphics (12504 B, table-pinned)
94810C	9485C0	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap20)	data_bg bg_Throne_Normal_map region-diff graphics (1204 B, table-pinned)
9486C0	94B5E0	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap21)	data_bg bg_Throne_Normal_tiles region-diff graphics (12064 B, table-pinned)
94B5E0	94BA94	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap22)	data_bg bg_Throne_Normal_map region-diff graphics (1204 B, table-pinned)
94BC94	950658	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap23)	data_bg bg_Castle_Bright_tiles region-diff graphics (18884 B, table-pinned)
950658	950B0C	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap24)	data_bg bg_Castle_Bright_map region-diff graphics (1204 B, table-pinned)
950D0C	95479C	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap25)	data_bg bg_Garden_tiles region-diff graphics (14992 B, table-pinned)
95479C	954C50	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap26)	data_bg bg_Garden_map region-diff graphics (1204 B, table-pinned)
954E50	957B7C	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap27)	data_bg bg_Manse_Back_tiles region-diff graphics (11564 B, table-pinned)
957B7C	958030	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap28)	data_bg bg_Manse_Back_map region-diff graphics (1204 B, table-pinned)
958230	95B068	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap29)	data_bg bg_Cell_tiles region-diff graphics (11832 B, table-pinned)
95B068	95B51C	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap30)	data_bg bg_Cell_map region-diff graphics (1204 B, table-pinned)
95B61C	95B71C	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap31)	data_bg bg_Plain_1_palette region-diff graphics (256 B, table-pinned)
95B71C	95F728	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap32)	data_bg bg_Plain_1_tiles region-diff graphics (16396 B, table-pinned)
95F728	95FBDC	src/data/gfx_data_bg/gfx_data_bg.o(.data.data_bg.gap33)	data_bg bg_Plain_1_map region-diff graphics (1204 B, table-pinned)
