# byte-neutral SPLIT of data_08925F90 into 12 named sub-objects (make compare oracle)
925F90	925FA4	src/data/data_08925F90/data_08925F90.o(.data.residue.08925F90)	UnitDef_UnusedUnits_2 (20 B)
925FA4	925FAC	src/data/data_08925F90/data_08925F90.o(.data.residue.08925FA4)	REDA_Ruin_0 (8 B)
925FAC	925FB4	src/data/data_08925F90/data_08925F90.o(.data.residue.08925FAC)	REDA_Ruin_1 (8 B)
925FB4	925FBC	src/data/data_08925F90/data_08925F90.o(.data.residue.08925FB4)	REDA_Ruin_2 (8 B)
925FBC	925FC4	src/data/data_08925F90/data_08925F90.o(.data.residue.08925FBC)	REDA_Ruin_3 (8 B)
925FC4	925FCC	src/data/data_08925F90/data_08925F90.o(.data.residue.08925FC4)	REDA_Ruin_4 (8 B)
925FCC	925FD4	src/data/data_08925F90/data_08925F90.o(.data.residue.08925FCC)	REDA_Unused_0 (8 B)
925FD4	925FDC	src/data/data_08925F90/data_08925F90.o(.data.residue.08925FD4)	REDA_Unused_1 (8 B)
925FDC	925FE4	src/data/data_08925F90/data_08925F90.o(.data.residue.08925FDC)	REDA_Unused_2 (8 B)
925FE4	925FF4	src/data/data_08925F90/data_08925F90.o(.data.residue.08925FE4)	REDA_Unused_3 (16 B)
925FF4	926080	src/data/data_08925F90/data_08925F90.o(.data.residue.08925FF4)	UnitDef_UnusedAlly_18 (140 B)
926080	926094	src/data/data_08925F90/data_08925F90.o(.data.residue.08926080)	UnitDef_UnusedUnits_3 (20 B)
