# carve_frontier.py data_gaps long-tail data (parallel-safe fragment)
0DC3DC	0DC650	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap0)	df4_misc_lo region-diff data (628 B, long-tail gap)
0DC96C	0DCC90	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap1)	df4_misc_lo region-diff data (804 B, long-tail gap)
0DCDD0	0DD368	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap2)	df4_misc_lo region-diff data (1432 B, long-tail gap)
0DE85C	0DED24	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap3)	df4_misc_lo region-diff data (1224 B, long-tail gap)
0DEE88	0DF2E0	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap4)	df4_misc_lo region-diff data (1112 B, long-tail gap)
0DF388	0DFBE4	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap5)	df4_misc_lo region-diff data (2140 B, long-tail gap)
0DFBEF	0DFE9C	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap6)	df4_misc_lo region-diff data (685 B, long-tail gap)
0E1870	0E262C	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap7)	df4_misc_lo region-diff data (3516 B, long-tail gap)
0E2638	0E37B8	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap8)	df4_misc_lo region-diff data (4480 B, long-tail gap)
0E37C5	0E3CCC	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap9)	df4_misc_lo region-diff data (1287 B, long-tail gap)
0E3CD7	0E45D8	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap10)	df4_misc_lo region-diff data (2305 B, long-tail gap)
0E4602	0E4E0C	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap11)	df4_misc_lo region-diff data (2058 B, long-tail gap)
0E6774	0E6BA0	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap12)	df4_misc_lo region-diff data (1068 B, long-tail gap)
0E7544	0E8934	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap13)	df4_misc_lo region-diff data (5104 B, long-tail gap)
0E8F58	0EAC84	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap14)	df4_misc_lo region-diff data (7468 B, long-tail gap)
19E6EC	19E9A8	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap15)	df4_misc_lo region-diff data (700 B, long-tail gap)
1A4C88	1A4F44	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap16)	df4_misc_lo region-diff data (700 B, long-tail gap)
1B1878	1B2D84	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap17)	df4_misc_lo region-diff data (5388 B, long-tail gap)
1DEF84	1E0B90	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap18)	df4_misc_lo region-diff data (7180 B, long-tail gap)
1E140C	1E1FAC	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap19)	df4_misc_lo region-diff data (2976 B, long-tail gap)
1EC9E0	1EE2D8	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap20)	df4_misc_lo region-diff data (6392 B, long-tail gap)
1F4F60	1F5784	asm/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap21)	df4_misc_lo region-diff data (2084 B, long-tail gap)
