# carve_frontier.py table-pinned region-different data (parallel-safe fragment)
90F678	910108	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap0)	df3_unitdef_b region-diff data (2704 B, table-pinned)
91020C	910590	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap1)	df3_unitdef_b region-diff data (900 B, table-pinned)
9105E0	91061C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap2)	df3_unitdef_b region-diff data (60 B, table-pinned)
91066C	9106D0	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap3)	df3_unitdef_b region-diff data (100 B, table-pinned)
91075C	910928	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap4)	df3_unitdef_b region-diff data (460 B, table-pinned)
9109A8	911020	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap5)	df3_unitdef_b region-diff data (1656 B, table-pinned)
911070	911138	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap6)	df3_unitdef_b region-diff data (200 B, table-pinned)
911200	911480	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap7)	df3_unitdef_b region-diff data (640 B, table-pinned)
9117C8	9117DC	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap8)	df3_unitdef_b region-diff data (20 B, table-pinned)
91187C	9118F4	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap9)	df3_unitdef_b region-diff data (120 B, table-pinned)
9119D0	911A20	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap10)	df3_unitdef_b region-diff data (80 B, table-pinned)
911AFC	911B6C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap11)	df3_unitdef_b region-diff data (112 B, table-pinned)
911C34	911DD4	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap12)	df3_unitdef_b region-diff data (416 B, table-pinned)
911E38	911F68	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap13)	df3_unitdef_b region-diff data (304 B, table-pinned)
911FCC	91201C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap14)	df3_unitdef_b region-diff data (80 B, table-pinned)
91206C	912148	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap15)	df3_unitdef_b region-diff data (220 B, table-pinned)
912198	91237C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap16)	df3_unitdef_b region-diff data (484 B, table-pinned)
912480	912A5C	src/data/frontier_df3_unitdef_b/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap17)	df3_unitdef_b region-diff data (1500 B, table-pinned)
