# carve_frontier.py data_gaps long-tail data (parallel-safe fragment)
A149D4	A14DEC	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap0)	df4_menu region-diff data (1048 B, long-tail gap)
A588C0	A5A35C	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap1)	df4_menu region-diff data (6812 B, long-tail gap)
A5D648	A5D9B8	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap2)	df4_menu region-diff data (880 B, long-tail gap)
A5E6CC	A5F230	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap3)	df4_menu region-diff data (2916 B, long-tail gap)
A5F770	A5FEB6	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap4)	df4_menu region-diff data (1862 B, long-tail gap)
A5FFAD	A601F8	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap5)	df4_menu region-diff data (587 B, long-tail gap)
A65504	A65768	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap6)	df4_menu region-diff data (612 B, long-tail gap)
A657D4	A65AA0	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap7)	df4_menu region-diff data (716 B, long-tail gap)
A66F88	A674A0	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap8)	df4_menu region-diff data (1304 B, long-tail gap)
A67660	A678CC	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap9)	df4_menu region-diff data (620 B, long-tail gap)
A67EEC	A682EC	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap10)	df4_menu region-diff data (1024 B, long-tail gap)
A71268	A715AC	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap11)	df4_menu region-diff data (836 B, long-tail gap)
A71CC4	A71F3C	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap12)	df4_menu region-diff data (632 B, long-tail gap)
A72408	A729F0	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap13)	df4_menu region-diff data (1512 B, long-tail gap)
A72BF0	A738E0	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap14)	df4_menu region-diff data (3312 B, long-tail gap)
A73900	A73F9C	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap15)	df4_menu region-diff data (1692 B, long-tail gap)
A74CEC	A74FEC	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap16)	df4_menu region-diff data (768 B, long-tail gap)
A79E90	A7B098	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap17)	df4_menu region-diff data (4616 B, long-tail gap)
A92B38	A930D8	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap18)	df4_menu region-diff data (1440 B, long-tail gap)
A934EC	A94488	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap19)	df4_menu region-diff data (3996 B, long-tail gap)
A9454C	A95B14	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap20)	df4_menu region-diff data (5576 B, long-tail gap)
