# byte-neutral SPLIT of data_0890A6A8 into 13 named sub-objects (make compare oracle)
90A6A8	90A6D0	src/data/data_0890A6A8/data_0890A6A8.o(.data.residue.0890A6A8)	UnitDef_Ch5xEnemy_4 (40 B)
90A6D0	90A6D8	src/data/data_0890A6A8/data_0890A6A8.o(.data.residue.0890A6D0)	REDA_Ch6Ally_0_SETH (8 B)
90A6D8	90A6E0	src/data/data_0890A6A8/data_0890A6A8.o(.data.residue.0890A6D8)	REDA_Ch6A_0 (8 B)
90A6E0	90A6E8	src/data/data_0890A6A8/data_0890A6A8.o(.data.residue.0890A6E0)	REDA_Ch6A_1 (8 B)
90A6E8	90A6F0	src/data/data_0890A6A8/data_0890A6A8.o(.data.residue.0890A6E8)	REDA_Ch6A_2 (8 B)
90A6F0	90A6F8	src/data/data_0890A6A8/data_0890A6A8.o(.data.residue.0890A6F0)	REDA_Ch6A_3 (8 B)
90A6F8	90A700	src/data/data_0890A6A8/data_0890A6A8.o(.data.residue.0890A6F8)	REDA_Ch6Ally_0_EIRIKA (8 B)
90A700	90A708	src/data/data_0890A6A8/data_0890A6A8.o(.data.residue.0890A700)	REDA_Ch6A_4 (8 B)
90A708	90A710	src/data/data_0890A6A8/data_0890A6A8.o(.data.residue.0890A708)	REDA_Ch6A_5 (8 B)
90A710	90A718	src/data/data_0890A6A8/data_0890A6A8.o(.data.residue.0890A710)	REDA_Ch6_0 (8 B)
90A718	90A720	src/data/data_0890A6A8/data_0890A6A8.o(.data.residue.0890A718)	REDA_Ch6Enemy_0_0 (8 B)
90A720	90A728	src/data/data_0890A6A8/data_0890A6A8.o(.data.residue.0890A720)	REDA_Ch6Enemy_0_1 (8 B)
90A728	90A730	src/data/data_0890A6A8/data_0890A6A8.o(.data.residue.0890A728)	REDA_Ch6Enemy_0_2 (8 B)
