# carve_incbin_residue.py residue split into named US objects (D38)
908DBC	908DC4	asm/data_08908DBC.o(.data.residue.08908DBC)	REDA_Ch4Ally_0_EIRIKA region-diff data (8 B, residue split D38)
908DC4	908DCC	asm/data_08908DBC.o(.data.residue.08908DC4)	REDA_Ch4Ally_0_MOULDER region-diff data (8 B, residue split D38)
908DCC	908DD4	asm/data_08908DBC.o(.data.residue.08908DCC)	REDA_Ch4Ally_0_COLM region-diff data (8 B, residue split D38)
908DD4	908DDC	asm/data_08908DBC.o(.data.residue.08908DD4)	REDA_Ch4Ally_0_VANESSA region-diff data (8 B, residue split D38)
908DDC	908DE4	asm/data_08908DBC.o(.data.residue.08908DDC)	REDA_Ch4Ally_0_GILLIAM region-diff data (8 B, residue split D38)
908DE4	908DEC	asm/data_08908DBC.o(.data.residue.08908DE4)	REDA_Ch4Ally_0_NEIMI region-diff data (8 B, residue split D38)
908DEC	908DF4	asm/data_08908DBC.o(.data.residue.08908DEC)	REDA_Ch4Ally_0_SETH region-diff data (8 B, residue split D38)
908DF4	908DFC	asm/data_08908DBC.o(.data.residue.08908DF4)	REDA_Ch4Ally_0_ROSS region-diff data (8 B, residue split D38)
908DFC	908E14	asm/data_08908DBC.o(.data.residue.08908DFC)	REDA_Ch4Ally_1_ARTUR region-diff data (24 B, residue split D38)
908E14	908E1C	asm/data_08908DBC.o(.data.residue.08908E14)	REDA_Ch4Ally_2_LUTE region-diff data (8 B, residue split D38)
908E1C	908E24	asm/data_08908DBC.o(.data.residue.08908E1C)	REDA_Ch4Enemy_1_0 region-diff data (8 B, residue split D38)
908E24	908E2C	asm/data_08908DBC.o(.data.residue.08908E24)	REDA_Ch4Enemy_1_1 region-diff data (8 B, residue split D38)
908E2C	908E34	asm/data_08908DBC.o(.data.residue.08908E2C)	REDA_Ch4Enemy_1_2 region-diff data (8 B, residue split D38)
908E34	908E3C	asm/data_08908DBC.o(.data.residue.08908E34)	REDA_Ch4Enemy_1_3 region-diff data (8 B, residue split D38)
908E3C	908E44	asm/data_08908DBC.o(.data.residue.08908E3C)	REDA_Ch4Enemy_2_0 region-diff data (8 B, residue split D38)
908E44	908E4C	asm/data_08908DBC.o(.data.residue.08908E44)	REDA_Ch4Enemy_2_1 region-diff data (8 B, residue split D38)
908E4C	908E54	asm/data_08908DBC.o(.data.residue.08908E4C)	REDA_Ch4Enemy_2_2 region-diff data (8 B, residue split D38)
908E54	908E5C	asm/data_08908DBC.o(.data.residue.08908E54)	REDA_Ch4NPC_0_LARACHEL region-diff data (8 B, residue split D38)
908E5C	908E64	asm/data_08908DBC.o(.data.residue.08908E5C)	REDA_Ch4NPC_0_RENNAC region-diff data (8 B, residue split D38)
908E64	908E6C	asm/data_08908DBC.o(.data.residue.08908E64)	REDA_Ch4NPC_0_DOZLA region-diff data (8 B, residue split D38)
908E6C	908E74	asm/data_08908DBC.o(.data.residue.08908E6C)	REDA_Ch4NPC_1_LARACHEL region-diff data (8 B, residue split D38)
908E74	908E7C	asm/data_08908DBC.o(.data.residue.08908E74)	REDA_Ch4_0 region-diff data (8 B, residue split D38)
908E7C	908E84	asm/data_08908DBC.o(.data.residue.08908E7C)	REDA_Ch4NPC_1_DOZLA region-diff data (8 B, residue split D38)
908E84	908E8C	asm/data_08908DBC.o(.data.residue.08908E84)	REDA_Ch4NPC_1_RENNAC region-diff data (8 B, residue split D38)
