0CDEC4	0CEA84	src/opanim-main_080CDEC4.o(.text)	opanim-main_080CDEC4(run): OpAnimFaceMontageEwanGroup, OpAnimFaceMontageGarciaGroup, OpAnimFaceMontageVanessaGroup...
0CEAC8	0CEE38	src/opanim-main_080CEAC8.o(.text)	opanim-main_080CEAC8(run): OpAnimFadeToWhite, OpAnimConfigCharacterScrollBg, OpAnimSetupJoshuaScroll...
0CBA5C	0CBD20	src/opanim-main_080CBA5C.o(.text)	opanim-main_080CBA5C(run): OpAnimAllBlack, OpAnimFadeInMain, NewProcOpAnimFadeIn...
0CF384	0CF90C	src/opanim-main_080CF384.o(.text)	opanim-main_080CF384(run): OpAnimCharacterFlyOut, OpAnimGatherUnitsBegin, OpAnimGatherUnitsMain...
0CCEE8	0CD16C	src/opanim-main_080CCEE8.o(.text)	opanim-main_080CCEE8(run): OpAnimEirikafxFlyIn, OpAnimEirikaSetupSplitWindow, OpAnimEirikaAdvanceSplitLine
0CFF08	0D02FC	src/opanim-main_080CFF08.o(.text)	opanim-main_080CFF08(run): OpAnimTitleFlyInSeg4, OpAnimTitleFlyInSeg5, OpAnimTitleFlyInSeg6
0CBD28	0CBD9C	src/opanim-main_080CBD28.o(.text)	opanim-main_080CBD28(run): OpAnimBldAlphaUpdateBgPalette
0CC178	0CC1B0	src/opanim-main_080CC178.o(.text)	opanim-main_080CC178(run): OpAnim1_UpdateScroll
0CEEB4	0CEF48	src/opanim-main_080CEEB4.o(.text)	opanim-main_080CEEB4(run): OpAnimCharacterScrollOutBegin
0CF0D8	0CF238	src/opanim-main_080CF0D8.o(.text)	opanim-main_080CF0D8(run): OpAnimCharacterFlyIn2
0D0D58	0D0DB4	src/opanim-main_080D0D58.o(.text)	opanim-main_080D0D58(run): OpAnimEnd
