# byte-neutral SPLIT of data_0890ECE8 into 39 named sub-objects (make compare oracle)
90ECE8	90ED24	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890ECE8)	UnitDef_Ch12AEnemy_6 (60 B)
90ED24	90ED4C	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890ED24)	UnitDef_Ch12AEnemy_7 (40 B)
90ED4C	90ED88	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890ED4C)	UnitDef_Ch12AEnemy_8 (60 B)
90ED88	90ED90	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890ED88)	REDA_Ch13AEnemy_0_AIAS (8 B)
90ED90	90ED98	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890ED90)	REDA_Ch13A_0 (8 B)
90ED98	90EDA0	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890ED98)	REDA_Ch13AEnemy_2_0 (8 B)
90EDA0	90EDA8	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EDA0)	REDA_Ch13AEnemy_3_0 (8 B)
90EDA8	90EDB0	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EDA8)	REDA_Ch13AEnemy_3_1 (8 B)
90EDB0	90EDB8	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EDB0)	REDA_Ch13AEnemy_3_2 (8 B)
90EDB8	90EDC0	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EDB8)	REDA_Ch13AEnemy_3_3 (8 B)
90EDC0	90EDC8	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EDC0)	REDA_Ch13AEnemy_3_4 (8 B)
90EDC8	90EDD0	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EDC8)	REDA_Ch13AEnemy_3_5 (8 B)
90EDD0	90EDD8	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EDD0)	REDA_Ch13AEnemy_3_6 (8 B)
90EDD8	90EDE0	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EDD8)	REDA_Ch13AEnemy_3_7 (8 B)
90EDE0	90EDE8	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EDE0)	REDA_Ch13AEnemy_3_8 (8 B)
90EDE8	90EDF0	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EDE8)	REDA_Ch13AEnemy_3_9 (8 B)
90EDF0	90EDF8	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EDF0)	REDA_Ch13AEnemy_9_0 (8 B)
90EDF8	90EE00	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EDF8)	REDA_Ch13AEnemy_9_1 (8 B)
90EE00	90EE08	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE00)	REDA_Ch13AEnemy_9_2 (8 B)
90EE08	90EE10	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE08)	REDA_Ch13AEnemy_11_CAELLACH (8 B)
90EE10	90EE18	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE10)	REDA_Ch13AAlly_0_EIRIKA (8 B)
90EE18	90EE20	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE18)	REDA_Ch13AAlly_0_LARACHEL (8 B)
90EE20	90EE28	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE20)	REDA_Ch13AAlly_0_INNES (8 B)
90EE28	90EE30	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE28)	REDA_Ch13AAlly_0_SETH (8 B)
90EE30	90EE38	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE30)	REDA_Ch13AAlly_1_0 (8 B)
90EE38	90EE40	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE38)	REDA_Ch13AAlly_1_1 (8 B)
90EE40	90EE48	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE40)	REDA_Ch13AAlly_1_2 (8 B)
90EE48	90EE50	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE48)	REDA_Ch13AAlly_1_3 (8 B)
90EE50	90EE58	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE50)	REDA_Ch13AAlly_1_4 (8 B)
90EE58	90EE60	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE58)	REDA_Ch13AAlly_1_5 (8 B)
90EE60	90EE68	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE60)	REDA_Ch13AAlly_1_6 (8 B)
90EE68	90EE70	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE68)	REDA_Ch13AAlly_1_7 (8 B)
90EE70	90EE78	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE70)	REDA_Ch13ANPC_0 (8 B)
90EE78	90EE80	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE78)	REDA_Ch13ANPC_1 (8 B)
90EE80	90EE88	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE80)	REDA_Ch13ANPC_2 (8 B)
90EE88	90EE90	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE88)	REDA_Ch13ANPC_3 (8 B)
90EE90	90EE98	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE90)	REDA_Ch13ANPC_4 (8 B)
90EE98	90EEA0	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EE98)	REDA_Ch13ANPC_5 (8 B)
90EEA0	90EEA8	src/data/data_0890ECE8/data_0890ECE8.o(.data.residue.0890EEA0)	REDA_Ch13ANPC_6 (8 B)
