000F54	000F74	asm/stranded_hardware.o(.text.s_08000F54)	hardware:GetTileIndex region-same Thumb (descriptive incbin)
000FB4	000FFC	asm/stranded_hardware.o(.text.s_08000FB4)	hardware:SetBackgroundMapDataOffset region-same Thumb (descriptive incbin)
00101C	001044	asm/stranded_hardware.o(.text.s_0800101C)	hardware:BG_SetColorBpp region-same Thumb (descriptive incbin)
0012B8	0012CC	asm/stranded_hardware.o(.text.s_080012B8)	hardware:SetNextVCount region-same Thumb (descriptive incbin)
0012D8	0012E4	asm/stranded_hardware.o(.text.s_080012D8)	hardware:SetMainUpdateRoutine region-same Thumb (descriptive incbin)
0014EC	001508	asm/stranded_hardware.o(.text.s_080014EC)	hardware:CopyTilemapScreen region-same Thumb (descriptive incbin)
00169C	0016B8	asm/stranded_hardware.o(.text.s_0800169C)	hardware:MaybeResetSomePal region-same Thumb (descriptive incbin)
0016B8	001740	asm/stranded_hardware.o(.text.s_080016B8)	hardware:MaybeSmoothChangeSomePal region-same Thumb (descriptive incbin)
001740	0017C8	asm/stranded_hardware.o(.text.s_08001740)	hardware:ColorFadeSetupRange region-same Thumb (descriptive incbin)
0017C8	0017EC	asm/stranded_hardware.o(.text.s_080017C8)	hardware:ColorFadeSetStepRange region-same Thumb (descriptive incbin)
001D50	001DBC	asm/stranded_hardware.o(.text.s_08001D50)	hardware:GetBackgroundFromBufferPointer region-same Thumb (descriptive incbin)
